Product_title,Product_image,Packagesize,Price,Price_per_unit
Juliet,https://www.aldi.com.au/fileadmin/_processed_/4/6/csm_1001829-5_Q1-WEB-AUDIT_BEAUTY_1x1_228x128_7_RET_e234bc88f6.png,ea,$2.39,48c per 100ml
Tricare,https://www.aldi.com.au/fileadmin/_processed_/4/a/csm_1001829-5_Q1-WEB-AUDIT_BEAUTY_1x1_228x128_6_RET_20c999955b.png,8pk,$4.29,54c per 100g
Deli Originals Baby Cucumbers 350g,https://www.aldi.com.au/fileadmin/_processed_/e/3/csm_1002781_REDUCTIONS_R14_01_1x1_701138a_RET_c800f17acd.jpg,350g,$1.99,$5.69 per kg
Blackstone Everything Bagel Flavoured Cashews 200g,https://www.aldi.com.au/fileadmin/_processed_/a/0/csm_1002729_LTO_B1_1x1_228x128_1_RET_aef1d282d4.png,200g,$4.49,$22.45 per kg
Tricare Antibacterial Foaming Hand Wash 250ml,https://www.aldi.com.au/fileadmin/_processed_/0/6/csm_1001605-10_1x1_Q4_WEB-AUDIT_BEAUTY_228x128_2_2758005c84.jpg,250ml,$2.49,$1.00 per 100ml
Tricare Foaming Hand Wash Refill 500ml,https://www.aldi.com.au/fileadmin/_processed_/4/1/csm_1001829-5_Q1-WEB-AUDIT_BEAUTY_1x1_228x128_2_RET_3408491a0f.png,500ml,$1.69,34c per 100ml
Natures Essence Organic Elements Shampoo or Conditioner 400ml,https://www.aldi.com.au/fileadmin/_processed_/5/a/csm_1002179-1_Q2_WEB_AUDIT_1x1_228x128_2_RET_8bdd94d41a.png,400ml,$2.99,75c per 100ml
Protane Hair Spray 400g,https://www.aldi.com.au/fileadmin/_processed_/a/8/csm_1001605-10_1x1_Q4_WEB-AUDIT_BEAUTY_228x128_7_b2594a8c2d.jpg,400g,$4.39,$1.10 per 100g
Ombra Sunscreen SPF50+ 100ml,https://www.aldi.com.au/fileadmin/_processed_/3/d/csm_1000855_ALN-10_1x1_Q1_WEB-AUDIT_228x128_27_2875091ef9.jpg,ea,$2.89,$2.89 per 100ml
Tricare Goat’s Milk Soap 3 pack,https://www.aldi.com.au/fileadmin/_processed_/d/9/csm_1000855_ALN-10_1x1_Q1_WEB-AUDIT_228x128_26_fff5c3c06f.jpg,3pk,$3.99,$1.33 per 100g
Protane Argan Oil or Coconut Milk Shampoo 400ml,https://www.aldi.com.au/fileadmin/_processed_/6/d/csm_1001272_ALN_JULY-SSV__B1__1x1_228x128_24_93c0c70100.jpg,ea,$5.99,$1.50 per 100ml
Protane Argan Oil or Coconut Milk Conditioner 400ml,https://www.aldi.com.au/fileadmin/_processed_/f/f/csm_1001272_ALN_JULY-SSV__B1__1x1_228x128_25_aee06f1a01.jpg,ea,$5.99,$1.50 per 100ml
Verde Hand Wash 500ml,https://www.aldi.com.au/fileadmin/_processed_/7/8/csm_ALN3708_Q4-WEB_NEW-1x1_228x128_11_8f43279a7e.jpg,ea,$4.99,$1.00 per 100ml
Verde Hand Wash Refill 1L,https://www.aldi.com.au/fileadmin/_processed_/3/5/csm_ALN3708_Q4-WEB_NEW-1x1_228x128_12_c3bd52b061.jpg,ea,$8.49,85c per 100ml
Tricare Instant Hand Sanitiser 250ml,https://www.aldi.com.au/fileadmin/_processed_/3/6/csm_1002179-1_Q2_WEB_AUDIT_1x1_228x128_38_RET_7ad0b4f241.png,ea,$2.99,$1.20 per 100ml
Popdots Triple Choc Pop Dots 5pk/109g,https://www.aldi.com.au/fileadmin/_processed_/0/2/csm_1002781_REDUCTIONS_R16_01_1x1_714063a_RET_921b7848f5.jpg,5pk,$2.99,$2.74 per 100g
Sweet Vine Sweetened Dried Mango Slices 130g/170g,https://www.aldi.com.au/fileadmin/_processed_/0/d/csm_1002781_REDUCTIONS_R16_03_1x1_63334a_RET_5b13c9ed93.jpg,ea,$3.69,$28.38-$21.71 per kg
Confidence King Size with Shea Butter Toilet Tissue 3ply 6pk,https://www.aldi.com.au/fileadmin/_processed_/4/a/csm_1002781_REDUCTIONS_R16_05_1x1_708962a_RET_b377424c6f.jpg,6pk,$3.99,38c per 100 sheets
Specially Selected Grass Fed Angus Beef Sausages 500g,https://www.aldi.com.au/fileadmin/_processed_/1/6/csm_1002781_REDUCTIONS_R16_07_1x1_63530a_RET_be0bdcf1a6.jpg,500g,$7.49,$14.98 per kg
Berg Hot Dog Frankfurts 500g,https://www.aldi.com.au/fileadmin/_processed_/5/c/csm_1002781_REDUCTIONS_R16_09_1x1_46890a_RET_9dccb651ab.jpg,500g,$2.79,$5.58 per kg
Berg Cocktail Frankfurts 500g,https://www.aldi.com.au/fileadmin/_processed_/8/7/csm_1002781_REDUCTIONS_R16_11_1x1_46894a_RET_b16d4e6ee8.jpg,500g,$2.79,$5.58 per kg
Goldenvale Paleo Granola 300g,https://www.aldi.com.au/fileadmin/_processed_/d/b/csm_1002781_REDUCTIONS_R16_13_1x1_709366a_RET_625a84b0e6.jpg,300g,$6.79,$2.26 per 100g
Portview Tuna Chunks 185g,https://www.aldi.com.au/fileadmin/_processed_/b/3/csm_1002781_REDUCTIONS_R15_01_1x1_827249a_RET_b89da663a9.jpg,185g,$1.79,$10.76 per kg
Westacre Dairy Light Tasty Shredded Cheese 500g,https://www.aldi.com.au/fileadmin/_processed_/9/5/csm_1002781_REDUCTIONS_R15_04_1x1_709193a_RET_84e184d90a.jpg,500g,$6.49,$12.98 per kg
Inner Goodness Unsweetened Almond Milk Organic 1L,https://www.aldi.com.au/fileadmin/_processed_/a/9/csm_1002781_REDUCTIONS_R13_1x1_228x128_1_RET_1938099c1b.png,1L,$2.29,$2.29 per litre
Westacre Dairy Tasty Shredded Cheese 700g,https://www.aldi.com.au/fileadmin/_processed_/a/6/csm_1002781_REDUCTIONS_R13_1x1_228x128_2_RET_bdbd97c7b3.png,700g,$8.99,$12.84 per kg
Blackstone Korean BBQ Flavoured Cashews 200g,https://www.aldi.com.au/fileadmin/_processed_/6/b/csm_1002729_LTO_B1_1x1_228x128_2_RET_54ee3bdde9.png,200g,$4.49,$22.45 per kg
Forresters Sesame Cashews 400g,https://www.aldi.com.au/fileadmin/_processed_/2/a/csm_1002729_LTO_B1_1x1_228x128_3_RET_e36b4efd99.png,400g,$8.99,$22.48 per kg
Expressi Coffee Syrups 250ml,https://www.aldi.com.au/fileadmin/_processed_/3/5/csm_1002729_LTO_B1_1x1_228x128_5_RET_020b0e8084.png,ea,$3.29,$1.32 per 100ml
Lazzio Luxe Blend Beans 1kg,https://www.aldi.com.au/fileadmin/_processed_/a/0/csm_4823_5-LTO_1x1_228x128_2_RET_215ed591ab.png,1kg,$21.99,$21.99 per kg
Mama Ka'z Dessert Puddings Sticky Date or Apple Crumble 400g,https://www.aldi.com.au/fileadmin/_processed_/f/d/csm_1002729_LTO_B4_1x1_228x128_2_RET_b7105f4a35.png,ea,$5.99,$1.50 per 100g
World Kitchen Potato Gnocchi 500g,https://www.aldi.com.au/fileadmin/_processed_/2/3/csm_1002729_LTO_B4_1x1_228x128_3_RET_02c1413870.png,500g,$3.99,80c per 100g
World Kitchen Mushroom Risotto 350g,https://www.aldi.com.au/fileadmin/_processed_/5/4/csm_1002729_LTO_B4_1x1_228x128_4_RET_8fd7dff61c.png,350g,$6.99,$2.00 per 100g
World Kitchen Carbonara with Chicken and Bacon 350g,https://www.aldi.com.au/fileadmin/_processed_/a/1/csm_1002729_LTO_B4_1x1_228x128_5_RET_08f9454e23.png,350g,$7.99,$2.28 per 100g
World Kitchen Mediterranean Style Frittata 200g,https://www.aldi.com.au/fileadmin/_processed_/9/d/csm_1002729_LTO_B4_1x1_228x128_6_RET_70835b7611.png,200g,$4.69,$2.35 per 100g
World Kitchen Portuguese Style Chicken with Spicy Rice 350g,https://www.aldi.com.au/fileadmin/_processed_/4/5/csm_1002729_LTO_B2_1x1_228x128_1_RET_d32c523e61.png,350g,$7.99,$2.28 per 100g
Julius Gold Premium Dog Food Meaty Beef Loaf Style 100g,https://www.aldi.com.au/fileadmin/_processed_/7/6/csm_1002781_REDUCTIONS_R13_1x1_228x128_3_RET_02cfacad1f.png,100g,95,95c per 100g
Julius Gold Premium Dog Food Meaty Chicken Loaf Style 100g,https://www.aldi.com.au/fileadmin/_processed_/e/f/csm_1002781_REDUCTIONS_R13_1x1_228x128_4_RET_f20ab3864c.png,100g,95,95c per 100g
Julius Gold Premium Dog Food Meaty Lamb Loaf Style 100g,https://www.aldi.com.au/fileadmin/_processed_/6/8/csm_1002781_REDUCTIONS_R13_1x1_228x128_5_RET_95335a01b7.png,100g,95,95c per 100g
Julius Gold Premium Dog Food Meaty Kangaroo Loaf Style 100g,https://www.aldi.com.au/fileadmin/_processed_/6/2/csm_1002781_REDUCTIONS_R13_1x1_228x128_6_RET_82b6f9b86d.png,100g,95,95c per 100g
Julius Gold Premium Puppy Food 100g,https://www.aldi.com.au/fileadmin/_processed_/f/4/csm_1002781_REDUCTIONS_R13_1x1_228x128_7_RET_c7f0dbce70.png,100g,95,95c per 100g
World Kitchen Fresh Quiche 200g,https://www.aldi.com.au/fileadmin/_processed_/f/1/csm_1002781_REDUCTIONS_R13_1x1_228x128_8_RET_fb6ee8dd05.png,ea,$3.99,66c per 100g
Sana Incontinence Pads 14pk/12pk/10pk,https://www.aldi.com.au/fileadmin/_processed_/3/9/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_27_RET_48781e5dcf.png,ea,$2.59,19c/22c/26c per pad
New Season Red Kidney Beans 410g/420g,https://www.aldi.com.au/fileadmin/_processed_/0/1/csm_1002781_REDUCTIONS_R12_1x1_228x128_1_RET_270630edaf.png,410g/420g,95,$2.32/$2.26 per kg
New Season Lentils or Cannellini Beans 415g/420g,https://www.aldi.com.au/fileadmin/_processed_/2/6/csm_1002781_REDUCTIONS_R12_1x1_228x128_2_RET_d901612268.png,ea,95,$2.29/$2.26 per kg
New Season Chickpeas 420g,https://www.aldi.com.au/fileadmin/_processed_/d/5/csm_1002781_REDUCTIONS_R12_1x1_228x128_3_RET_28d7c56169.png,420g,95,$2.26 per kg
New Season 4 Bean Mix 420g,https://www.aldi.com.au/fileadmin/_processed_/6/4/csm_1002781_REDUCTIONS_R12_1x1_228x128_4_RET_83c729feff.png,420g,95,$2.26 per kg
New Season Corn Kernels 420g,https://www.aldi.com.au/fileadmin/_processed_/3/f/csm_1002781_REDUCTIONS_R12_1x1_228x128_5_RET_220c3f3c53.png,420g,95,$2.26 per kg
Emporium Selection Danish Blue Cheese 100g,https://www.aldi.com.au/fileadmin/_processed_/6/5/csm_1002729_LTO_B1_1x1_228x128_25_RET_f7cf1095b3.png,100g,$3.99,$39.90 per kg
Emporium Selection Double Cream Brie 200g,https://www.aldi.com.au/fileadmin/_processed_/4/8/csm_1002729_LTO_B1_1x1_228x128_26_RET_60fe5717d2.png,200g,$4.99,$24.95 per kg
World Kitchen Chicken Parmigiana with Roast Potatoes 350g,https://www.aldi.com.au/fileadmin/_processed_/7/3/csm_1002729_LTO_B1_1x1_228x128_29_RET_4006fe8385.png,350g,$7.99,$2.28 per 100g
World Kitchen Cheeseburger Spring Rolls 240g,https://www.aldi.com.au/fileadmin/_processed_/f/e/csm_1002729_LTO_B1_1x1_228x128_30_RET_50ec085a75.png,240g,$4.99,$2.08 per 100g
World Kitchen Mighty Meat Fully Loaded Pizza 700g,https://www.aldi.com.au/fileadmin/_processed_/1/3/csm_1002729_LTO_B1_1x1_228x128_31_RET_777076ec67.png,700g,$9.99,$1.43 per 100g
World Kitchen Korean Beef Dumplings 750g,https://www.aldi.com.au/fileadmin/_processed_/7/9/csm_1002729_LTO_B1_1x1_228x128_32_RET_9fdfd7b6d5.png,750g,$10.99,$1.47 per 100g
World Kitchen Cottage Pie 1.1kg,https://www.aldi.com.au/fileadmin/_processed_/4/7/csm_1002729_LTO_B1_1x1_228x128_33_RET_9a1a5d227f.png,1.1kg,$10.99,$1.00 per 100g
World Kitchen Beef Bolognese 800g,https://www.aldi.com.au/fileadmin/_processed_/e/8/csm_1002729_LTO_B1_1x1_228x128_35_RET_124cd71923.png,800g,$9.99,$1.25 per 100g
Emporium Selection Truffle Cheddar Cheese 150g,https://www.aldi.com.au/fileadmin/_processed_/4/8/csm_4823_5-LTO_1x1_228x128_1_RET_79d87ef560.png,150g,$5.99,$39.93 per kg
Sartori Cheddar Cheese with Red Wine 150g,https://www.aldi.com.au/fileadmin/_processed_/5/3/csm_702942_DE_Q_01_1x1_5273a659bf.png,150g,$6.99,$46.60 per kg
"Ready , Set...Cook! Pork Belly Twister per kg",https://www.aldi.com.au/fileadmin/_processed_/b/c/csm_1002729_LTO_B4_1x1_228x128_1_RET_c089ebbd10.png,per kg,$19.99,$19.99 per kg
"The Fishmonger Fresh Tasmanian Salmon Fillets Lemon, Basil & Dill 4pk/480g",https://www.aldi.com.au/fileadmin/_processed_/7/c/csm_1002729_LTO_B4_1x1_228x128_7_RET_1fc33b5d07.png,4pk,$19.99,$41.65 per kg
El Tora Black Beans 420g,https://www.aldi.com.au/fileadmin/_processed_/0/2/csm_1002781_REDUCTIONS_R12_1x1_228x128_6_RET_5b7c3da134.png,420g,95,$2.26 per kg
Remano Potato Gnocchi 500g,https://www.aldi.com.au/fileadmin/_processed_/3/e/csm_1002781_REDUCTIONS_R12_1x1_228x128_7_RET_3614e62e2f.png,ea,$2.99,60c per 100g
Ironbark Pork Pork Loin Steak per kg,https://www.aldi.com.au/fileadmin/_processed_/7/3/csm_1002781_REDUCTIONS_R11_1x1_228x128_1_RET_225309c355.png,per kg,$14.99,$14.99 per kg
Westacre Dairy Tasty Cheese Block 1kg,https://www.aldi.com.au/fileadmin/_processed_/4/9/csm_1002153_REDUCTIONS_R31_1x1_228x128_3_RET_ad2f6c8a15.png,1kg,$9.49,$9.95 per kg
Stonemill Spice Shakers 20g-60g,https://www.aldi.com.au/fileadmin/_processed_/d/7/csm_1002153_REDUCTIONS_R31_1x1_228x128_1_RET_96f102094a.png,ea,$1.69,85c - 28c per 10g
Stonemill Spice Shakers 15g-85g,https://www.aldi.com.au/fileadmin/_processed_/3/2/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_8_RET_84a65062b9.png,ea,$1.59,$1.06 - $0.19 per 10g
Sweet Valley Fruit Salad in Syrup 825g,https://www.aldi.com.au/fileadmin/_processed_/5/1/csm_1002781_REDUCTIONS_R09_1x1_228x128_1_RET_b4ffc3df0d.png,825g,$3.29,$3.99 per kg
The Cake Stall Banana Bread Slices 5pk/500g,https://www.aldi.com.au/fileadmin/_processed_/c/5/csm_1002781_REDUCTIONS_R08_1x1_228x128_1_RET_73d5a17699.png,5pk,$5.49,$1.10 per 100g
Brooklea Blueberry Yogurt No Added Sugar 110g,https://www.aldi.com.au/fileadmin/_processed_/2/2/csm_1002781_REDUCTIONS_R08_1x1_228x128_2_RET_710de7af44.png,110g,$1.29,$1.17 per 100g
Brooklea Raspberry Yogurt No Added Sugar 110g,https://www.aldi.com.au/fileadmin/_processed_/e/8/csm_1002781_REDUCTIONS_R08_1x1_228x128_3_RET_f4203b0fe0.png,110g,$1.29,$1.17 per 100g
Brooklea Strawberry Yogurt No Added Sugar 110g,https://www.aldi.com.au/fileadmin/_processed_/4/f/csm_1002781_REDUCTIONS_R08_1x1_228x128_4_RET_372f0c6e85.png,110g,$1.29,$1.17 per 100g
Brooklea Vanilla Yogurt No Added Sugar 110g,https://www.aldi.com.au/fileadmin/_processed_/d/0/csm_1002781_REDUCTIONS_R08_1x1_228x128_5_RET_6edf646473.png,110g,$1.29,$1.17 per 100g
The Fishmonger Crispy Coconut Prawns 200g,https://www.aldi.com.au/fileadmin/_processed_/5/2/csm_1002729_LTO_B3_1x1_228x128_1_RET-1_af31155217.png,200g,$5.99,$29.95 per kg
Berg Truffle Salami 100g,https://www.aldi.com.au/fileadmin/_processed_/e/7/csm_1002729_LTO_B1_1x1_228x128_34_RET_391169c387.png,100g,$4.99,$49.90 per kg
Urban Eats Japanese Style Chicken or Pork Gyoza 700g,https://www.aldi.com.au/fileadmin/_processed_/3/b/csm_1002729_LTO_B1_1x1_228x128_7_RET_d916460493.png,ea,$9.99,$1.43 per 100g
Kapiti Triple Chocolate Ice Cream 1L,https://www.aldi.com.au/fileadmin/_processed_/1/0/csm_1002729_LTO_B1_1x1_228x128_10_RET_2d8cbce04b.png,1L,$7.99,80c per 100ml
Kapiti Chocolate Hazelnut Mini 6pk/360ml,https://www.aldi.com.au/fileadmin/_processed_/d/2/csm_1002729_LTO_B1_1x1_228x128_11_RET_f75f3b75c6.png,6pk/360ml,$6.49,$1.80 per 100ml
"Indulge Gourmet Ice Cream Vanilla, Caramel & Choc Brownie 1L",https://www.aldi.com.au/fileadmin/_processed_/8/d/csm_1002729_LTO_B1_1x1_228x128_12_RET_c994da53da.png,1L,$5.99,60c per 100ml
Ocean Royale Gluten Free Fish Bites 350g,https://www.aldi.com.au/fileadmin/_processed_/a/4/csm_1002729_LTO_B1_1x1_228x128_13_RET_b0f7d5a378.png,350g,$6.99,$19.97 per kg
Ocean Royale Australian Raw Prawns Peeled Tail Off 500g,https://www.aldi.com.au/fileadmin/_processed_/8/9/csm_1002729_LTO_B1_1x1_228x128_14_RET_a36f8d3326.png,500g,$18.99,$37.98 per kg
Health & Vitality FIT Burrito Bowl or BBQ Beef 340g/360g,https://www.aldi.com.au/fileadmin/_processed_/9/b/csm_1002729_LTO_B1_1x1_228x128_15_RET_751bdeedff.png,ea,$6.99,$2.06/$1.94 per 100g
Health & Vitality Thai Style Red Chicken Curry 350g,https://www.aldi.com.au/fileadmin/_processed_/e/4/csm_1002729_LTO_B1_1x1_228x128_16_RET_acd32e4b90.png,350g,$4.49,$1.28 per 100g
Farmwood Chicken Dippers 1kg,https://www.aldi.com.au/fileadmin/_processed_/d/2/csm_1002729_LTO_B1_1x1_228x128_17_RET_13c8d81a8a.png,1kg,$9.99,$9.99 per kg
Seasons Pride Potato Pommes 350g,https://www.aldi.com.au/fileadmin/_processed_/d/0/csm_1002729_LTO_B1_1x1_228x128_18_RET_3f1705ea00.png,350g,$3.49,$9.97 per kg
Seasons Pride Hash Brown Stars 510g,https://www.aldi.com.au/fileadmin/_processed_/7/6/csm_1002729_LTO_B1_1x1_228x128_19_RET_e62d38af88.png,510g,$3.99,$7.82 per kg
Pure Vita Canola Oil 2L,https://www.aldi.com.au/fileadmin/_processed_/f/c/csm_1002781_REDUCTIONS_R07_1x1_228x128_RET_94687ddb80.png,2L,$6.69,34c per 100ml
Farmdale Full Cream Milk Powder 1kg,https://www.aldi.com.au/fileadmin/_processed_/b/5/csm_1002781_REDUCTIONS_R05_1x1_228x128_1_RET_39d2ae6a99.png,1kg,$8.49,85c per 100g
Bakers Life Mini White or Wholegrain Wraps 8pk/360g,https://www.aldi.com.au/fileadmin/_processed_/6/f/csm_1002781_REDUCTIONS_R06_1x1_228x128_1_RET_c0641e0927.png,ea,$2.19,61c per 100g
Season's Pride Potato Gratin 400g,https://www.aldi.com.au/fileadmin/_processed_/d/1/csm_1002781_REDUCTIONS_R03_1x1_228x128_1_RET_R_9b978257d8.png,400g,$4.49,$11.23 per kg
Season's Pride Spinach & Ricotta Gratin 400g,https://www.aldi.com.au/fileadmin/_processed_/6/2/csm_1002781_REDUCTIONS_R03_1x1_228x128_2_RET_c71fa980d9.png,400g,$4.49,$11.23 per kg
Health & Vitality Shepherd’s Pie or Tuna Mornay 400g,https://www.aldi.com.au/fileadmin/_processed_/a/4/csm_1002781_REDUCTIONS_R10_1x1_228x128_1_73c06c337b.png,ea,$4.49,$1.12 per 100g
Health & Vitality Chilli Con Carne 350g,https://www.aldi.com.au/fileadmin/_processed_/4/2/csm_1002781_REDUCTIONS_R10_1x1_228x128_2_bf057bec79.png,350g,$4.49,$1.28 per 100g
Hydale Corned Beef 340g,https://www.aldi.com.au/fileadmin/_processed_/a/a/csm_1002781_REDUCTIONS_R10_1x1_228x128_4_122760b740.png,340g,$2.99,$8.79 per kg
Bakers Life Large White or Wholegrain Wraps 8pk/560g,https://www.aldi.com.au/fileadmin/_processed_/7/c/csm_1002781_REDUCTIONS_R10_1x1_228x128_6_24fe6d59f5.png,ea,$3.29,59c per 100g
Pure Vita Blended Vegetable Oil 2L,https://www.aldi.com.au/fileadmin/_processed_/8/7/csm_1002781_REDUCTIONS_R10_1x1_228x128_5_9271a4ec5d.png,2L,$6.69,34c per 100ml
Seasons Pride Potato Hearts 500g,https://www.aldi.com.au/fileadmin/_processed_/8/0/csm_1002729_LTO_B1_1x1_228x128_20_RET_4886b0c1ed.png,500g,$2.49,$4.98 per kg
Urban Eats Sweet Corn Fritters 240g,https://www.aldi.com.au/fileadmin/_processed_/a/7/csm_1002729_LTO_B1_1x1_228x128_21_RET_a461394f29.png,240g,$3.99,$16.63 per kg
