Product_title,Product_image,Packagesize,Price,Price_per_unit
Papa Giuseppi's Cheese Pizza Pies 2pk/310g,https://www.aldi.com.au/fileadmin/_processed_/0/7/csm_1002729_LTO_B1_1x1_228x128_22_RET_54bbce7807.png,2pk/310g,$4.99,$1.61 per 100g
Orchard & Vine Smoothie Mix 450g,https://www.aldi.com.au/fileadmin/_processed_/9/e/csm_1002729_LTO_B1_1x1_228x128_23_RET_edc488b028.png,ea,$5.99,$13.31 per kg
International Cuisine Cheese & Bacon Mini Pizza 4pk/400g,https://www.aldi.com.au/fileadmin/_processed_/3/2/csm_1002729_LTO_B1_1x1_228x128_24_RET_5bd0989ca9.png,4pk/400g,$5.49,$1.37 per 100g
Urban Eats Cauliflower Buffalo Wings 320g,https://www.aldi.com.au/fileadmin/_processed_/c/c/csm_704495_DE_Q_01_1x1_4a25534df9.png,320g,$3.99,$12.47 per kg
Health & Vitality Chicken & Cashew or Chicken Carbonara 280g/300g,https://www.aldi.com.au/fileadmin/_processed_/2/c/csm_1002781_REDUCTIONS_R04_1x1_228x128_1_RET_821e5115c1.png,ea,$4.49,$1.60/$1.50 per 100g
Health & Vitality Green Chicken Curry 320g,https://www.aldi.com.au/fileadmin/_processed_/f/a/csm_1002781_REDUCTIONS_R04_1x1_228x128_2_RET_947ea05461.png,320g,$4.49,$1.40 per 100g
Health & Vitality Chicken Risotto or Chicken Pasta 350g/370g,https://www.aldi.com.au/fileadmin/_processed_/4/f/csm_1002781_REDUCTIONS_R04_1x1_228x128_3_RET_3724070a40.png,ea,$4.49,$1.28/$1.21 per 100g
Health & Vitality Beef Stroganoff or Lamb Hot Pot 280g/290g,https://www.aldi.com.au/fileadmin/_processed_/5/5/csm_1002781_REDUCTIONS_R04_1x1_228x128_4_RET_97b4b20669.png,ea,$4.49,$1.60/$1.55 per 100g
Goldenvale Bran & Sultanas 580g,https://www.aldi.com.au/fileadmin/_processed_/4/6/csm_1002781_REDUCTIONS_R02_1x1_228x128_1_RET_91870e81f3.png,580g,$3.99,69c per 100g
Fancy Feast Cat Food Multipack 510g,https://www.aldi.com.au/fileadmin/_processed_/3/5/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_12_RET_3cbbc219f4.png,510g,$7.49,$1.47 per 100g
Supercoat Dry Dog Food 6kg,https://www.aldi.com.au/fileadmin/_processed_/a/1/csm_1002153_REDUCTIONS_R46_1x1_228x128_4_RET_f60abc932d.png,6kg,$24.99,42c per 100g
Brooklea Chocolate Flavoured Custard Pouch 70g,https://www.aldi.com.au/fileadmin/_processed_/4/f/csm_1002781_REDUCTIONS_R01_1x1_228x128_1_RET_f721065dea.png,70g,$1.49,$2.13 per 100g
Brooklea Vanilla Flavoured Custard Pouch 70g,https://www.aldi.com.au/fileadmin/_processed_/6/a/csm_1002781_REDUCTIONS_R01_1x1_228x128_2_RET_1633a35b3f.png,70g,$1.49,$2.13 per 100g
So Femme Ultra Thin Pads 14pk/12pk/10pk,https://www.aldi.com.au/fileadmin/_processed_/4/7/csm_1002153_REDUCTIONS_R59_1x1_228x128_1_RET_b6ebc9136d.png,ea,$1.79,13c/15c/18c per pad
So Femme Boxed Liners 48pk/30pk,https://www.aldi.com.au/fileadmin/_processed_/7/5/csm_1002153_REDUCTIONS_R59_1x1_228x128_2_RET_812ed1675d.png,ea,$1.89,4c-6c per liner
Emporium Selection Swiss Cheese Slices 200g,https://www.aldi.com.au/fileadmin/_processed_/d/0/csm_1002153_REDUCTIONS_R58_1x1_228x128_6_RET_bb4c41e9a2.png,200g,$4.49,$22.45 per kg
San-I-Pet Cat Litter Crystals 2kg,https://www.aldi.com.au/fileadmin/_processed_/b/7/csm_1002153_REDUCTIONS_R58_1x1_228x128_1_RET_482ee24545.png,2kg,$9.69,$4.85 per kg
Emporium Selection Camembert Cheese 125g,https://www.aldi.com.au/fileadmin/_processed_/8/4/csm_1002153_REDUCTIONS_R58_1x1_228x128_4_RET_24ea9b6810.png,125g,$2.49,$19.92 per kg
Emporium Selection Brie Cheese 125g,https://www.aldi.com.au/fileadmin/_processed_/5/b/csm_1002153_REDUCTIONS_R58_1x1_228x128_3_RET_9f06774157.png,125g,$2.49,$19.92 per kg
Essential Health Vitamins Glucosamine 60pk,https://www.aldi.com.au/fileadmin/_processed_/8/1/csm_1002153_REDUCTIONS_R58_1x1_228x128_5_RET_6d6a1e02bc.png,60pk,$7.99,13c per tablet
Emporium Selection Gouda Cheese Portion 265g,https://www.aldi.com.au/fileadmin/_processed_/d/7/csm_1002153_REDUCTIONS_R57_1x1_228x128_1_RET_cc6810ab1d.png,265g,$4.99,$18.83 per kg
Emporium Selection Maasdam Cheese Portion 260g,https://www.aldi.com.au/fileadmin/_processed_/3/4/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_18_RET_a0285542da.png,260g,$4.99,$19.19 per kg
Emporium Selection Edam Cheese Portion 230g,https://www.aldi.com.au/fileadmin/_processed_/0/7/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_19_RET_9e5ccf1992.png,230g,$4.99,$21.70 per kg
Emporium Selection Butterkase Cheese Slices 200g,https://www.aldi.com.au/fileadmin/_processed_/f/b/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_20_RET_0278dee7d0.png,200g,$4.49,$22.45 per kg
Emporium Selection Havarti Cheese Slices 200g,https://www.aldi.com.au/fileadmin/_processed_/8/4/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_22_RET_c1dcb0d68b.png,200g,$4.49,$22.45 per kg
Emporium Selection Gouda Cheese Slices 200g,https://www.aldi.com.au/fileadmin/_processed_/f/1/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_23_RET_2be24f9391.png,200g,$4.49,$22.45 per kg
Emporium Selection Edam Cheese Slices 200g,https://www.aldi.com.au/fileadmin/_processed_/f/c/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_24_RET_ea50090941.png,200g,$4.49,$22.45 per kg
Emporium Selection Maasdam Cheese Slices 200g,https://www.aldi.com.au/fileadmin/_processed_/b/3/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_25_RET_7f7cc33e09.png,200g,$4.49,$22.45 per kg
Emporium Selection Goat's Cheese Slices 150g,https://www.aldi.com.au/fileadmin/_processed_/d/8/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_26_RET_1e8a2b3bec.png,150g,$4.49,$29.93 per kg
Berg Short Cut Bacon 200g,https://www.aldi.com.au/fileadmin/_processed_/5/e/csm_1002153_REDUCTIONS_R56_1x1_228x128_2_RET_04963f388a.png,200g,$4.39,$21.95 per kg
Oh So Natural Pine Nuts 100g,https://www.aldi.com.au/fileadmin/_processed_/3/b/csm_1002153_REDUCTIONS_R55_1x1_228x128_1_RET_f36c8dc0fd.png,100g,$4.69,$46.90 per kg
"Ready, Set…Cook! Crumbed Pork Schnitzel 500g",https://www.aldi.com.au/fileadmin/_processed_/2/b/csm_1002153_REDUCTIONS_R56_1x1_228x128_3_RET_e2fcff5a32.png,500g,$9.49,$18.98 per kg
Stonemill Black Pepper Grinder 50g,https://www.aldi.com.au/fileadmin/_processed_/a/6/csm_1002153_REDUCTIONS_R52_1x1_228x128_1_RET_bc1b52c595.png,50g,$3.19,64c per 10 g
Stonemill Iodised Sea Salt Grinder 110g,https://www.aldi.com.au/fileadmin/_processed_/4/4/csm_1002153_REDUCTIONS_R52_1x1_228x128_2_RET_e9b431b851.png,110g,$3.19,29c per 10 g
Westacre Dairy Shredded Parmesan Cheese 250g,https://www.aldi.com.au/fileadmin/_processed_/e/6/csm_1002153_REDUCTIONS_R51_1x1_228x128_1_RET_1ba128e316.png,250g,$5.49,$21.96 per kg
Westacre Dairy Light Tasty Cheese Slices 500g,https://www.aldi.com.au/fileadmin/_processed_/4/6/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_17_RET_cb5a211d75.png,500g,$7.99,$15.98 per kg
Westacre Dairy Colby Cheese Slices 500g,https://www.aldi.com.au/fileadmin/_processed_/b/4/csm_1002153_REDUCTIONS_R49_1x1_228x128_1_RET_fa59ccb9cf.png,500g,$7.99,$15.98 per kg
Westacre Dairy Tasty Cheese Slices 500g,https://www.aldi.com.au/fileadmin/_processed_/2/6/csm_1002153_REDUCTIONS_R49_1x1_228x128_2_RET_afddf90c88.png,500g,$7.99,$15.98 per kg
Dentitex Mouthwash 1L,https://www.aldi.com.au/fileadmin/_processed_/e/7/csm_1002153_REDUCTIONS_R49_1x1_228x128_3_RET_64ec43caef.png,ea,$3.39,34c per 100ml
Dentitex Mouthwash 500ml,https://www.aldi.com.au/fileadmin/_processed_/c/4/csm_1002153_REDUCTIONS_R49_1x1_228x128_4_RET_R_c1f16637e8.png,500ml,$3.99,80c per 100ml
Moccona Classic Coffee 150g,https://www.aldi.com.au/fileadmin/_processed_/f/0/csm_1002153_REDUCTIONS_R49_1x1_228x128_5_RET_f147eedf0d.png,150g,$11.39,$7.59 per 100g
Westacre Cream Cheese Spreadable 250g,https://www.aldi.com.au/fileadmin/_processed_/b/a/csm_1002153_REDUCTIONS_R48_1x1_228x128_1_RET_ecf4fca176.png,250g,$2.69,$10.76 per kg
Jindurra Station Beef Porterhouse Steak per kg,https://www.aldi.com.au/fileadmin/_processed_/4/4/csm_1002153_REDUCTIONS_R47_1x1_228x128_2_RET_864d968b7b.png,per kg,$21.99,$21.99 per kg
Farmdale Lactose Free UHT Milk 1L,https://www.aldi.com.au/fileadmin/_processed_/9/8/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_16_RET_9e9001db9c.png,1L,$1.59,$1.59 per litre
The Tudor Central Victorian Shiraz 750ml,https://www.aldi.com.au/fileadmin/_processed_/1/d/csm_1002153_REDUCTIONS_R45_1x1_228x128_1_RET_9bc25ae015.png,750ml,$11.99,
Streets Blue Ribbon Vanilla 2L,https://www.aldi.com.au/fileadmin/_processed_/5/9/csm_1002153_REDUCTIONS_R45_1x1_228x128_2_RET_67e7b195bb.png,2L,$6.49,33c per 100ml
Rexona Anti Perspirant Roll On Deodorant 45ml,https://www.aldi.com.au/fileadmin/_processed_/b/b/csm_1002153_REDUCTIONS_R46_1x1_228x128_1_RET_5c8de3b32e.png,45ml,$2.99,$6.64 per 100ml
Dove Anti Perspirant Roll On Deodorant 45ml,https://www.aldi.com.au/fileadmin/_processed_/0/a/csm_1002153_REDUCTIONS_R46_1x1_228x128_2_RET_4ce1f855e1.png,45ml,$2.99,$6.64 per 100ml
Oh So Natural Organic Extra Virgin Coconut Oil 300g,https://www.aldi.com.au/fileadmin/_processed_/5/6/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_13_RET_e617012952.png,300g,$4.19,$1.40 per 100g
Moser Roth Organic Single Origin Chocolate 100g,https://www.aldi.com.au/fileadmin/_processed_/4/a/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_14_RET_09f5e3981d.png,100g,$2.49,$2.49 per 100g
Mamia Embossed Baby Wipes 80pk,https://www.aldi.com.au/fileadmin/_processed_/9/5/csm_1002153_REDUCTIONS_R43_1x1_228x128_2_RET_4cdf2d5d9b.png,80pk,$2.49,$3.11 per 100 wipes
Sunrice Rice Cakes Sour Cream & Chives 160g,https://www.aldi.com.au/fileadmin/_processed_/e/4/csm_1002153_REDUCTIONS_R43_1x1_228x128_3_RET_c5d35b8ae7.png,160g,$2.39,$1.49 per 100g
Forresters Dry Roasted Mixed Nuts 400g,https://www.aldi.com.au/fileadmin/_processed_/4/a/csm_1002153_REDUCTIONS_R43_1x1_228x128_1_RET_a584c1cddb.png,400g,$8.49,$21.23 per kg
Ocean Royale Wild Raw Peeled Prawns 500g,https://www.aldi.com.au/fileadmin/_processed_/1/1/csm_1002153_REDUCTIONS_R42_1x1_228x128_1_RET_9a7ec73617.png,500g,$15.99,$31.98 per kg
Westacre Dairy Tasty Cheese Shredded 250g,https://www.aldi.com.au/fileadmin/_processed_/b/1/csm_1002153_REDUCTIONS_R41_1x1_228x128_1_RET_91196d5a99.png,250g,$4.99,$19.96 per kg
Farmwood Chicken Wing Nibbles 1kg,https://www.aldi.com.au/fileadmin/_processed_/b/2/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_11_RET_816593a03b.png,1kg,$9.69,$9.69 per kg
Bakers Life Croissants 3pk/168g,https://www.aldi.com.au/fileadmin/_processed_/e/c/csm_1002153_REDUCTIONS_R38_1x1_228x128_1_RET_5cce6744af.png,3pk,$1.99,66c per ea
Farmwood Chicken Breast Chips 1kg,https://www.aldi.com.au/fileadmin/_processed_/a/5/csm_1002153_REDUCTIONS_R39_1x1_228x128_2_RET_551d3c732c.png,1kg,$9.69,$9.69 per kg
Farmdale Lactose Free Low Fat UHT Milk 1L,https://www.aldi.com.au/fileadmin/_processed_/5/6/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_15_RET_58f881bc95.png,1L,$1.59,$1.59 per litre
The Cake Stall Mini Muffins 8pk/320g,https://www.aldi.com.au/fileadmin/_processed_/4/1/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_7_RET_32be3f9cb1.jpg,8pk/320g,$4.29,$1.34 per 100g
Whitworths Finest Golden Apricots 250g,https://www.aldi.com.au/fileadmin/_processed_/3/b/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_10_RET_32cec4fd37.png,250g,$2.99,$11.96 per kg
Atlas Kill & Protect Flying Insect Spray 300g,https://www.aldi.com.au/fileadmin/_processed_/0/4/csm_1002153_REDUCTIONS_R36_1x1_228x128_1_RET_88fd81544a.png,300g,$2.59,86c per 100g
Atlas Kill & Protect Crawling Insect Spray 350g,https://www.aldi.com.au/fileadmin/_processed_/7/b/csm_1002153_REDUCTIONS_R36_1x1_228x128_2_RET_6e2e586ccb.png,350g,$2.99,85c per 100g
Atlas Multi Insect Spray 350g,https://www.aldi.com.au/fileadmin/_processed_/8/4/csm_1002153_REDUCTIONS_R36_1x1_228x128_3_RET_e5690aed68.png,350g,$3.49,$1.00 per 100g
Power Force Active 5 Ball 35g,https://www.aldi.com.au/fileadmin/_processed_/4/5/csm_1002153_REDUCTIONS_R37_1x1_228x128_2_RET_711e69050d.png,35g,$2.99,$8.54 per 100g
Mamia Baby Wipes 80pk Fragrance Free,https://www.aldi.com.au/fileadmin/_processed_/b/e/csm_1002153_REDUCTIONS_R37_1x1_228x128_3_RET_3283deacc4.png,80pk,$1.89,$2.36 per 100 wipes
Mamia Baby Wipes 80pk Scented,https://www.aldi.com.au/fileadmin/_processed_/1/9/csm_1002153_REDUCTIONS_R37_1x1_228x128_4_RET_9bd0cd2b84.png,80pk,$1.89,$2.36 per 100 wipes
Mamia Baby Wipes 480pk Fragrance Free,https://www.aldi.com.au/fileadmin/_processed_/e/5/csm_1002153_REDUCTIONS_R37_1x1_228x128_5_RET_983caf18a9.png,480pk,$10.49,$2.19 per 100 wipes
Ocean Royale Southern Blue Whiting Fillets Skin On 1kg,https://www.aldi.com.au/fileadmin/_processed_/3/3/csm_1002153_REDUCTIONS_R32_1x1_228x128_1_RET_7e0786f063.png,1kg,$10.99,25c per 100g
Stonemill Spice Shakers 4g-30g,https://www.aldi.com.au/fileadmin/_processed_/8/3/csm_1002153_REDUCTIONS_R31_1x1_228x128_2_RET_36d7007e98.png,4g-30g,$2.39,$5.98 - $0.80 per 10g
World Kitchen Fresh Noodles 450g,https://www.aldi.com.au/fileadmin/_processed_/8/1/csm_1002153_REDUCTIONS_R30_1x1_228x128_1_RET_d731254d25.png,450g,$1.99,44c per 100g
Sweet Vine Sweetened Dried Cranberries 170g,https://www.aldi.com.au/fileadmin/_processed_/d/a/csm_1002153_REDUCTIONS_R30_1x1_228x128_3_RET_563d7370ac.png,170g,$1.95,$11.47 per kg
Westacre Dairy Light Wrapped Cheese Slices 432g,https://www.aldi.com.au/fileadmin/_processed_/d/5/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_5_RET_18807621b4.png,432g,$3.99,$9.24 per kg
Westacre Dairy Wrapped Cheese Slices 432g,https://www.aldi.com.au/fileadmin/_processed_/1/7/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_6_RET_0dc9c190d1.png,432g,$3.99,$9.24 per kg
Deli Originals Fresh Mixed Olives 120g,https://www.aldi.com.au/fileadmin/_processed_/5/3/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_4_RET_5a48976ecd.png,120g,$2.99,$2.49 per 100g
Pure Vita Sunflower Oil 1L,https://www.aldi.com.au/fileadmin/_processed_/3/e/csm_1002153_REDUCTIONS_R26_1x1_228x128_2_RET_d9c7ce8310.png,1L,$4.49,45c per 100ml
Belmont Biscuit Co. Just Divine 200g,https://www.aldi.com.au/fileadmin/_processed_/2/5/csm_1002153_REDUCTIONS_R26_1x1_228x128_3_RET_8d30527e2f.png,200g,$2.09,$1.05 per 100g
Deli Originals Fresh Antipasto 120g,https://www.aldi.com.au/fileadmin/_processed_/d/d/csm_1002153_REDUCTIONS_R25_1x1_228x128_2_RET_073b5ddd12.png,120g,$2.99,$2.49 per 100g
Market Fare Baby Peas 1kg,https://www.aldi.com.au/fileadmin/_processed_/1/8/csm_1002153_REDUCTIONS_R24_1x1_228x128_1_RET_3682c89f3b.png,1kg,$4.49,$4.49 per kg
World Kitchen Pasta Sauces 425g,https://www.aldi.com.au/fileadmin/_processed_/7/f/csm_1002153_REDUCTIONS_R22_1x1_228x128_5_RET_8162de37da.png,425g,$3.79,89c per 100g
Earth Grown Firm Tofu 450g,https://www.aldi.com.au/fileadmin/_processed_/3/3/csm_1002153_REDUCTIONS_R22_1x1_228x128_6_RET_11def50d60.png,450g,$2.79,62c per 100g
Choceur Chocolate Bits 250g,https://www.aldi.com.au/fileadmin/_processed_/2/0/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_1_RET_366179ce3f.png,250g,$2.79,$1.12 per 100g
Tricare Instant Hand Sanitiser 250ml,https://www.aldi.com.au/fileadmin/_processed_/6/a/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_2_RET_d3c204c2c1.png,250ml,$2.99,$1.20 per 100ml
Tricare Foaming Hand Wash Refill 500ml,https://www.aldi.com.au/fileadmin/_processed_/0/3/csm_1002153_REDUCTIONS_R19_1x1_228x128_1_RET_119615b88f.png,ea,$1.69,34c per 100ml
White Mill Vanilla Extract 100ml,https://www.aldi.com.au/fileadmin/_processed_/3/f/csm_1002153_REDUCTIONS_R19_1x1_228x128_2_RET_74745ab404.png,100ml,$4.99,50c per 10ml
Deli Originals Greek Style Dolmades 280g,https://www.aldi.com.au/fileadmin/_processed_/0/5/csm_1002153_REDUCTIONS_R18_1x1_228x128_2_RET_7a7668acab.png,280g,$3.29,$11.75 per kg
The Fresh Salad Co Baby Spinach & Rocket 120g,https://www.aldi.com.au/fileadmin/_processed_/9/e/csm_1002153_REDUCTIONS_R16_1x1_228x128_1_RET_7428aebcfe.png,120g,$1.99,$16.58 per kg
The Fresh Salad Co Rocket 120g,https://www.aldi.com.au/fileadmin/_processed_/6/e/csm_1002153_REDUCTIONS_R16_1x1_228x128_2_RET_e7c29af735.png,120g,$1.99,$16.58 per kg
The Fresh Salad Co Superleaf Salad Mix 120g,https://www.aldi.com.au/fileadmin/_processed_/3/8/csm_1002153_REDUCTIONS_R16_1x1_228x128_3_RET_759486b254.png,120g,$1.99,$16.58 per kg
The Fresh Salad Co Baby Leaf Blend 300g,https://www.aldi.com.au/fileadmin/_processed_/8/9/csm_1002153_REDUCTIONS_R16_1x1_228x128_4_RET_2f0aeb0142.png,300g,$3.99,$13.30 per kg
White Mill Cornflour 500g,https://www.aldi.com.au/fileadmin/_processed_/0/a/csm_1002153_REDUCTIONS_R16_1x1_228x128_5_RET_eea9d260ed.jpg,500g,$2.19,$4.38 ker pg
The Fresh Salad Co Baby Spinach 120g,https://www.aldi.com.au/fileadmin/_processed_/4/3/csm_1000341-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_1_RET_3c9bfdc8aa.png,120g,$1.99,$16.58 per kg
The Fresh Salad Co Baby Spinach 280g,https://www.aldi.com.au/fileadmin/_processed_/1/4/csm_1000341-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_2_RET_625c52fc38.png,280g,$3.99,$14.25 per kg
Jindurra Station Gravy Beef per kg,https://www.aldi.com.au/fileadmin/_processed_/6/1/csm_1000341-14_REDUCTIONS_FUTURE-PRICE-_RND14__1x1_228x128_2_af306a9d9c.png,per kg,$16.99,$16.99 per kg
Farmwood Chicken Breast T-Rex Bites 1kg,https://www.aldi.com.au/fileadmin/_processed_/c/2/csm_1000341-12_REDUCTIONS_FUTURE-PRICE-_RND12__1x1_228x128_2_RET_78343ebb80.png,1kg,$8.99,$8.99 per kg