"key","Packagesize","Price","Price_per_unit","Product_image","Product_title"
"","per kg","$13.99","$13.99 per kg","https://www.aldi.com.au/fileadmin/_processed_/f/a/csm_1324_SSV_MEAT_1x1_1_RET_9fed471326.png","KR Castlemaine Cantonese Pork Shoudler per kg"
"","per kg","$19.99","$19.99 per kg","https://www.aldi.com.au/fileadmin/_processed_/2/6/csm_1324_SSV_MEAT_1x1_2_RET_f23523ab45.png","Ready, Set…Cook! Slow Cooked Lamb Shoulder per kg"
"","500g","$19.99","$39.98 per kg","https://www.aldi.com.au/fileadmin/_processed_/d/6/csm_1324_SSV_MEAT_1x1_3_RET_264d50b12d.png","The Fishmonger Smoked Salmon 500g"
"","per kg","$27.99","$27.99 per kg","https://www.aldi.com.au/fileadmin/_processed_/c/f/csm_1324_SSV_MEAT_1x1_4_RET_24d068b382.png","The Fishmonger Fresh Australian Black Tiger Prawns 1kg"
"","per kg","$14.99","$14.99 per kg","https://www.aldi.com.au/fileadmin/_processed_/6/8/csm_1002921_MARCH_SSV_B2_1x1_228x128_1_RET_14d8b710bc.png","Ironbark Pork Pork Ribs per kg"
"","null","$17.99","$35.98 per kg","https://www.aldi.com.au/fileadmin/_processed_/3/2/csm_1002921_MARCH_SSV_B2_1x1_228x128_2_RET_509a0757f4.png","The Fishmonger Fresh Salmon Fillets Lemon & Herb Crumb 4pk/500g"
"","100g","95","95c per 100g","https://www.aldi.com.au/fileadmin/_processed_/7/6/csm_1002781_REDUCTIONS_R13_1x1_228x128_3_RET_02cfacad1f.png","Julius Gold Premium Dog Food Meaty Beef Loaf Style 100g"
"","100g","95","95c per 100g","https://www.aldi.com.au/fileadmin/_processed_/e/f/csm_1002781_REDUCTIONS_R13_1x1_228x128_4_RET_f20ab3864c.png","Julius Gold Premium Dog Food Meaty Chicken Loaf Style 100g"
"","100g","95","95c per 100g","https://www.aldi.com.au/fileadmin/_processed_/6/8/csm_1002781_REDUCTIONS_R13_1x1_228x128_5_RET_95335a01b7.png","Julius Gold Premium Dog Food Meaty Lamb Loaf Style 100g"
"","100g","95","95c per 100g","https://www.aldi.com.au/fileadmin/_processed_/6/2/csm_1002781_REDUCTIONS_R13_1x1_228x128_6_RET_82b6f9b86d.png","Julius Gold Premium Dog Food Meaty Loaf with Kangaroo 100g"
"","100g","95","95c per 100g","https://www.aldi.com.au/fileadmin/_processed_/f/4/csm_1002781_REDUCTIONS_R13_1x1_228x128_7_RET_c7f0dbce70.png","Julius Gold Premium Puppy Food Chicken Mince with Rice, Carrots and Spinach 100g"
"","400g","$1.99","50c per 100g","https://www.aldi.com.au/fileadmin/_processed_/d/3/csm_1002942-1_PETS_1x1_228x128_1_RET_fb9c9cf177.png","Julius Gold Loaf Style Dog Food 400g - Assorted Varieties"
"","1.5kg","$9.99","67c per 100g","https://www.aldi.com.au/fileadmin/_processed_/9/8/csm_1002942-1_PETS_1x1_228x128_2_RET_59a518f17b.png","Julius Gold Gourmet Dry Dog Food Chicken & Vegetables 1.5kg"
"","1.5kg","$9.99","67c per 100g","https://www.aldi.com.au/fileadmin/_processed_/3/3/csm_1002942-1_PETS_1x1_228x128_3_RET_9698fc8a2d.png","Julius Gold Gourmet Dry Dog Food Beef & Vegetables 1.5kg"
"","700g","$2.39","34c per 100g","https://www.aldi.com.au/fileadmin/_processed_/0/c/csm_1002942-1_PETS_1x1_228x128_4_RET_2fedab68b3.png","Julius Dog Food Casserole with Beef, Vegetables and Gravy 700g"
"","1.2kg","$3.49","29c per 100g","https://www.aldi.com.au/fileadmin/_processed_/9/7/csm_1002942-1_PETS_1x1_228x128_5_RET_9faaa24fc4.png","Julius Dog Food Casserole with Beef, Vegetables and Gravy 1.2kg"
"","8kg","$17.99","22c per 100g","https://www.aldi.com.au/fileadmin/_processed_/d/4/csm_1002942-1_PETS_1x1_228x128_6_RET_ac7df3e693.png","Julius Dry Dog Food Beef and Vegetable 8kg"
"","100g","$3.49","$3.49 per 100g","https://www.aldi.com.au/fileadmin/_processed_/7/a/csm_1002942-1_PETS_1x1_228x128_7_RET_a99ee6e953.png","Julius Treatz Dog Treat Mini Sticks Milky 100g"
"","100g","$3.49","$3.49 per 100g","https://www.aldi.com.au/fileadmin/_processed_/0/3/csm_1002942-1_PETS_1x1_228x128_8_RET_9fb82c8fe2.png","Julius Treatz Dog Treat Mini Sticks with Real Chicken 100g"
"","7pk","$2.99","$1.64 per 100g","https://www.aldi.com.au/fileadmin/_processed_/4/8/csm_1002942-1_PETS_1x1_228x128_9_RET_51a84e5a9c.png","Julius Treatz Den-Twist Chews Regular 7pk"
"","7pk","$2.99","$1.64 per 100g","https://www.aldi.com.au/fileadmin/_processed_/a/e/csm_1002942-1_PETS_1x1_228x128_10_RET_a7c7c1b350.png","Julius Treatz Den-Twist Chews Fresh Breath 7pk"
"","ea","$3.99","$2.00 - $1.00 each","https://www.aldi.com.au/fileadmin/_processed_/a/a/csm_1002942-1_PETS_1x1_228x128_32_RET_471d741f39.png","Julius Treatz Dog Rawhide Treats 2pk/4pk"
"","500g","$8.99","$1.80 per 100g","https://www.aldi.com.au/fileadmin/_processed_/f/2/csm_1002942-1_PETS_1x1_228x128_13_RET_e80e5184f1.png","Julius Treatz With Beef Liver 500g"
"","5pk","$11.99","$2.40 ea","https://www.aldi.com.au/fileadmin/_processed_/a/c/csm_1002942-1_PETS_1x1_228x128_14_RET_7394277911.png","Julius Treatz Pigs Ears 5pk"
"","400g","$1.99","50c per 100g","https://www.aldi.com.au/fileadmin/_processed_/5/c/csm_1002942-1_PETS_1x1_228x128_15_RET_688ea9655a.png","Natural Elements Pet Nutrition Grain Free Dog Food Duck Pate with Vegetable, Blueberry and Cranberry 400g"
"","400g","$1.99","50c per 100g","https://www.aldi.com.au/fileadmin/_processed_/2/0/csm_1002942-1_PETS_1x1_228x128_16_RET_b82e751c8d.png","Natural Elements Pet Nutrition Grain Free Dog Food Chicken and Duck Pate with Garden Vegetables 400g"
"","2.5kg","$12.99","52c per 100g","https://www.aldi.com.au/fileadmin/_processed_/c/e/csm_1002942-1_PETS_1x1_228x128_17_RET_130b782316.png","Natural Elements Pet Nutrition Grain Free Dry Dog Food Chicken 2.5kg"
"","700g","$2.69","38c per 100g","https://www.aldi.com.au/fileadmin/_processed_/7/7/csm_1002942-1_PETS_1x1_228x128_19_RET_d59f8016e3.png","Natural Elements Pet Nutrition Chicken with Vegetables and Rice 700g"
"","null","$1.99","$1.11 per 100g","https://www.aldi.com.au/fileadmin/_processed_/b/0/csm_1002942-1_PETS_1x1_228x128_31_RET_d7440e1dfb.png","Julius Treatz Beef Straps 180g"
"","3pk","$14.99","50c per 100g","https://www.aldi.com.au/fileadmin/_processed_/4/8/csm_1002942-1_PETS_1x1_228x128_28_RET_b52fada050.png","Julius & Cachet Chunky Pet Mince 3kg"
"","1kg","$5.99","60c per 100g","https://www.aldi.com.au/fileadmin/_processed_/9/2/csm_1002942-1_PETS_1x1_228x128_27_RET_3a4ed96f65.png","Julius & Cachet Chunky Pet Mince 1kg"
"","85g","$1.09","$1.28 per 100g","https://www.aldi.com.au/fileadmin/_processed_/2/3/csm_1002942-1_PETS_1x1_228x128_21_RET_1158defd16.png","Cachet Premium Cat Food Chicken Varieties 85g"
"","null","$1.09","$1.28 per 100g","https://www.aldi.com.au/fileadmin/_processed_/b/5/csm_1002942-1_PETS_1x1_228x128_22_RET_774634541d.png","Cachet Premium Cat Food Fish Varieties 85g"
"","85g","$1.09","$1.28 per 100g","https://www.aldi.com.au/fileadmin/_processed_/7/f/csm_1002942-1_PETS_1x1_228x128_23_RET_3ac580ef61.png","Cachet Premium Cat Food Meat Varieties 85g"
"","1kg","$6.49","65c per 100g","https://www.aldi.com.au/fileadmin/_processed_/1/e/csm_1002942-1_PETS_1x1_228x128_24_RET_8509552469.png","Cachet Gourmet Dry Cat Food Chicken, Cheese and Vegetable Flavour 1kg"
"","1kg","$6.49","65c per 100g","https://www.aldi.com.au/fileadmin/_processed_/e/9/csm_1002942-1_PETS_1x1_228x128_25_RET_854131bddd.png","Cachet Gourmet Dry Cat Food Seafood Platter wirh Tuna, Vegetable and Prawn Flavour 1kg"
"","12pk","$5.69","56c per 100g","https://www.aldi.com.au/fileadmin/_processed_/d/5/csm_1002942-1_PETS_1x1_228x128_26_RET_8223fcadb6.png","Silvester's Cat Food Pouches Beef Selection in Gravy 12 x 85g"
"","10kg","$7.99","80c per kg","https://www.aldi.com.au/fileadmin/_processed_/3/4/csm_1002942-1_PETS_1x1_228x128_29_RET_e7877941d5.png","San-i-pet Clumping Cat Litter 10kg"
"","null","$9.69","$4.85 per kg","https://www.aldi.com.au/fileadmin/_processed_/6/1/csm_1002942-1_PETS_1x1_228x128_30_RET_f937b85eac.png","San-i-pet Cat Litter Crystals 2kg"
"","140g","$2.29","$1.64 per 100g","https://www.aldi.com.au/fileadmin/_processed_/9/3/csm_ALN2364-7_HEALTH_1x1_228x128__7094e66b38.jpg","Dentitex Advanced Whitening Toothpaste"
"","110g","$5.99","$5.45 per 100g","https://www.aldi.com.au/fileadmin/_processed_/6/1/csm_1001349_ALN-1_1x1_Q3_WEB-AUDIT_228x128_16_b23b07d304.jpg","Dentitex Sensitive Plus Whitening Toothpaste"
"","2pk","$1.89","95c per unit","https://www.aldi.com.au/fileadmin/_processed_/b/6/csm_ALN2853_HEALTH_1x1_228x128_4_43e687467b.jpg","Dentitex Interdental Pro Toothbrush 2pk"
"","ea","$3.39","34c per 100ml","https://www.aldi.com.au/fileadmin/_processed_/4/4/csm_1002370-4_Q3_WEB_AUDIT_1x1_228x128_21_RET_1e11b19ab3.png","Dentitex Mouthwash Ultra Fresh, Tartar Control or Teeth Defence 1L"
"","ea","$2.49","$9.96 per 100g","https://www.aldi.com.au/fileadmin/_processed_/3/7/csm_1002370-4_Q3_WEB_AUDIT_1x1_228x128_20_RET_4179ffbebe.png","Essential Health Paw Paw Ointment 25g"
"","24pk","$1.49","6c per tablet","https://www.aldi.com.au/fileadmin/_processed_/b/7/csm_1001605-5_1x1_Q4_WEB-AUDIT_HEALTH_228x128_2_e328b0f92b.jpg","Hedafen Ibuprofen 24pk"
"","20pk","$2.39","12c per capsule","https://www.aldi.com.au/fileadmin/_processed_/0/8/csm_ALN3612_1x1_SSV-OCT-B2_228x128_30_546be572a4.jpg","Hedafen Ibuprofen Liquid Gel Capsules 20pk"
"","20pk","75","4c per tablet","https://www.aldi.com.au/fileadmin/_processed_/6/9/csm_1002179-1_Q2_WEB_AUDIT_1x1_228x128_62_RET_1c99ec3153.png","Hedanol Paracetamol Capsule Shaped Tablets 20pk"
"","ea","$5.29","35c per tablet","https://www.aldi.com.au/fileadmin/_processed_/c/3/csm_ALN2364-7_HEALTH_1x1_228x128_10_78358ca360.jpg","Essential Health Effervescents 15pk"
"","ea","$1.99","2c-4c per strip","https://www.aldi.com.au/fileadmin/_processed_/7/3/csm_1002179-1_Q2_WEB_AUDIT_1x1_228x128_7_RET_b40131b41b.png","Essential Health First Aid Strips Plastic 100pk or Fabric 50pk"
"","ea","$1.99","$6.63 per 100g","https://www.aldi.com.au/fileadmin/_processed_/b/b/csm_1001349_ALN-1_1x1_Q3_WEB-AUDIT_228x128_17_bf3fe01b50.jpg","Onset Protein Bars 30g"
"","ea","$2.99","$3.99 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/0/c/csm_1001137-1_ALN_Q2_WEB_AUDIT_1x1_228x128_2_7aa4086302.jpg","LACURA"
"","ea","$2.99","$1.99 per 100g","https://www.aldi.com.au/fileadmin/_processed_/e/0/csm_1000855_ALN-10_1x1_Q1_WEB-AUDIT_228x128_30_df0846b24d.jpg","LACURA"
"","30pk","$1.69","6c per wipe","https://www.aldi.com.au/fileadmin/_processed_/d/d/csm_1002179-1_Q2_WEB_AUDIT_1x1_228x128_4_RET_88c48cf961.png","Lacura Fine Balance Cleansing Wipes 30pk"
"","30pk","$1.69","6c per wipe","https://www.aldi.com.au/fileadmin/_processed_/4/8/csm_1002179-1_Q2_WEB_AUDIT_1x1_228x128_3_RET_45d3c3e097.png","Lacura Caring Cleansing Wipes 30pk"
"","30pk","$1.69","6c per wipe","https://www.aldi.com.au/fileadmin/_processed_/6/3/csm_1002179-1_Q2_WEB_AUDIT_1x1_228x128_5_RET_842af55f55.png","Lacura Renew Cleansing Wipes 30pk"
"","50ml","$12.99","$25.98 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/d/4/csm_ALN3510_Q3_BEAUTY_1x1_228x128_6_431c63de4b.jpg","LACURA® Renew Expert Face Cream Day 50ml"
"","null","$12.99","$25.98 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/8/c/csm_ALN3510_Q3_BEAUTY_1x1_228x128_7_282f444e31.jpg","LACURA® Renew Expert Face Cream Night 50ml"
"","15ml","$12.99","$86.60 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/b/f/csm_ALN3510_Q3_BEAUTY_1x1_228x128_8_0425c3e696.jpg","LACURA® Renew Expert Firming Eye Gel 15ml"
"","30ml","$12.99","$43.30 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/1/5/csm_ALN3708_Q4-WEB_EXISTING_1x1_228x128_12_fc06bdcafb.jpg","LACURA® Revive Intensive Serum Night Elixir 30ml"
"","30ml","$12.99","$43.30 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/e/8/csm_ALN3708_Q4-WEB_EXISTING_1x1_228x128_13_3169f97d81.jpg","LACURA® Revive Intensive Serum Hyaluronic Gel 30ml"
"","15ml","$12.99","$86.60 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/8/9/csm_ALN3708_Q4-WEB_EXISTING_1x1_228x128_14_1008381571.jpg","LACURA® Revive Intensive Serum Moisture Boost 15ml"
"","50ml","$11.99","$23.98 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/d/4/csm_ALN3510_Q3_BEAUTY_1x1_228x128_4_e7f0f53ae6.jpg","LACURA"
"","null","$11.99","$79.93 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/f/5/csm_ALN3510_Q3_BEAUTY_1x1_228x128_5_235b221d1b.jpg","LACURA"
"","30pk","$1.69","6c per wipe","https://www.aldi.com.au/fileadmin/_processed_/4/0/csm_1002179-1_Q2_WEB_AUDIT_1x1_228x128_6_RET_4c6dbbb191.png","Lacura Revitalise Cleansing Wipes 30pk"
"","50ml","$12.99","$25.98 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/c/d/csm_ALN3510_Q3_BEAUTY_1x1_228x128_3_7ede98a999.jpg","LACURA® Skin Science Revitalise Expert Face Care Day Cream 50ml"
"","50ml","$12.99","$25.98 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/c/e/csm_ALN3510_Q3_BEAUTY_1x1_228x128_4_dc73157929.jpg","LACURA® Skin Science Revitalise Expert Face Care Neck Firming Cream 50ml"
"","15ml","$12.99","$86.60 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/5/4/csm_ALN3510_Q3_BEAUTY_1x1_228x128_5_cff514c5fd.jpg","LACURA® Skin Science Revitalise Expert Face Care Eye Cream 15ml"
"","ea","$3.99","$2.66 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/3/f/csm_1001349_ALN-1_1x1_Q3_WEB-AUDIT_228x128_35_3e8b17e523.jpg","LACURA® Revitalising Foaming Face Wash Cleanser 150ml"
"","150ml","$5.49","$3.66 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/9/c/csm_1001349_ALN-1_1x1_Q3_WEB-AUDIT_228x128_36_a9c78644f4.jpg","LACURA"
"","150ml","$5.49","$3.66 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/3/d/csm_1001349_ALN-1_1x1_Q3_WEB-AUDIT_228x128_55_1b1786c150.jpg","LACURA"
"","150ml","$5.49","$3.66 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/0/d/csm_ALN3708_Q4-WEB_EXISTING_1x1_228x128_17_fdbceb9436.jpg","LACURA® Naturals Invigorating Facial Exfoliating Scrub 150ml"
"","50ml","$8.99","$17.98 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/9/5/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_24_5c2b19ebbd.jpg","LACURA"
"","50ml","$8.99","$17.98 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/6/4/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_23_0f2c752a68.jpg","LACURA"
"","25pk","$2.99","12c each","https://www.aldi.com.au/fileadmin/_processed_/9/a/csm_ALN3708_Q4-WEB_NEW-1x1_228x128_7_f8890749fc.jpg","LACURA® Naturals Premium Cleansing Makeup Wipes 25pk"
"","ea","$2.99","$3.99 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/1/7/csm_1001137-1_ALN_Q2_WEB_AUDIT_1x1_228x128__ef69989225.jpg","PRINCE Anti-perspirant Roll-on Deodorant 75ml"
"","null","$4.79","60c per razor","https://www.aldi.com.au/fileadmin/_processed_/3/3/csm_1001605-10_1x1_Q4_WEB-AUDIT_BEAUTY_228x128_5_793113799a.jpg","Prince Maximum 3 Blade Disposable Razors 8pk"
"","ea","$4.29","43c per 100ml","https://www.aldi.com.au/fileadmin/_processed_/7/d/csm_1001829-5_Q1-WEB-AUDIT_BEAUTY_1x1_228x128_8_RET_e6f12c750e.png","Prince"
"","ea","$1.99","80c per 100ml","https://www.aldi.com.au/fileadmin/_processed_/9/b/csm_1001829-5_Q1-WEB-AUDIT_BEAUTY_1x1_228x128_3_RET_df8d97e15d.png","Tricare Liquid Soap 250ml"
"","ea","$3.19","32c per 100ml","https://www.aldi.com.au/fileadmin/_processed_/6/0/csm_1001829-5_Q1-WEB-AUDIT_BEAUTY_1x1_228x128_4_RET_99d56091c5.png","Tricare Liquid Soap Refill 1L"
"","ea","$3.49","70c per 100g","https://www.aldi.com.au/fileadmin/_processed_/5/8/csm_1001829-5_Q1-WEB-AUDIT_BEAUTY_1x1_228x128_5_RET_4f85615729.png","Juliet Soap Bar 5 Pack"
"","1L","$4.29","43c per 100ml","https://www.aldi.com.au/fileadmin/_processed_/c/d/csm_1001605-10_1x1_Q4_WEB-AUDIT_BEAUTY_228x128_1_21038d21fa.jpg","Juliet Assorted Body Shower Gel 1L"
"","ea","$2.39","48c per 100ml","https://www.aldi.com.au/fileadmin/_processed_/4/6/csm_1001829-5_Q1-WEB-AUDIT_BEAUTY_1x1_228x128_7_RET_e234bc88f6.png","Juliet"
"","8pk","$4.29","54c per 100g","https://www.aldi.com.au/fileadmin/_processed_/4/a/csm_1001829-5_Q1-WEB-AUDIT_BEAUTY_1x1_228x128_6_RET_20c999955b.png","Tricare"
"","250ml","$2.49","$1.00 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/0/6/csm_1001605-10_1x1_Q4_WEB-AUDIT_BEAUTY_228x128_2_2758005c84.jpg","Tricare Antibacterial Foaming Hand Wash 250ml"
"","500ml","$1.69","34c per 100ml","https://www.aldi.com.au/fileadmin/_processed_/4/1/csm_1001829-5_Q1-WEB-AUDIT_BEAUTY_1x1_228x128_2_RET_3408491a0f.png","Tricare Foaming Hand Wash Refill 500ml"
"","400ml","$2.99","75c per 100ml","https://www.aldi.com.au/fileadmin/_processed_/5/a/csm_1002179-1_Q2_WEB_AUDIT_1x1_228x128_2_RET_8bdd94d41a.png","Natures Essence Organic Elements Shampoo or Conditioner 400ml"
"","400g","$4.39","$1.10 per 100g","https://www.aldi.com.au/fileadmin/_processed_/a/8/csm_1001605-10_1x1_Q4_WEB-AUDIT_BEAUTY_228x128_7_b2594a8c2d.jpg","Protane Hair Spray 400g"
"","ea","$2.89","$2.89 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/3/d/csm_1000855_ALN-10_1x1_Q1_WEB-AUDIT_228x128_27_2875091ef9.jpg","Ombra Sunscreen SPF50+ 100ml"
"","3pk","$3.99","$1.33 per 100g","https://www.aldi.com.au/fileadmin/_processed_/d/9/csm_1000855_ALN-10_1x1_Q1_WEB-AUDIT_228x128_26_fff5c3c06f.jpg","Tricare Goat’s Milk Soap 3 pack"
"","ea","$5.99","$1.50 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/6/d/csm_1001272_ALN_JULY-SSV__B1__1x1_228x128_24_93c0c70100.jpg","Protane Argan Oil or Coconut Milk Shampoo 400ml"
"","ea","$5.99","$1.50 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/f/f/csm_1001272_ALN_JULY-SSV__B1__1x1_228x128_25_aee06f1a01.jpg","Protane Argan Oil or Coconut Milk Conditioner 400ml"
"","ea","$4.99","$1.00 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/7/8/csm_ALN3708_Q4-WEB_NEW-1x1_228x128_11_8f43279a7e.jpg","Verde Hand Wash 500ml"
"","1kg","$4.19","$4.19 per kg","https://www.aldi.com.au/fileadmin/_processed_/a/2/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_2_a10d03312c.jpg","Market Fare Frozen Corn Kernels 1kg"
"","ea","$8.49","85c per 100ml","https://www.aldi.com.au/fileadmin/_processed_/3/5/csm_ALN3708_Q4-WEB_NEW-1x1_228x128_12_c3bd52b061.jpg","Verde Hand Wash Refill 1L"
"","ea","$2.99","$1.20 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/3/6/csm_1002179-1_Q2_WEB_AUDIT_1x1_228x128_38_RET_7ad0b4f241.png","Tricare Instant Hand Sanitiser 250ml"
