"key","Packagesize","Price","Price_per_unit","Product_image","Product_title"
"","1kg","$2.59","$2.59 per kg","https://www.aldi.com.au/fileadmin/_processed_/4/a/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_3_d7488acded.jpg","Market Fare Garden Frozen Peas 1kg"
"","1kg","$4.49","$4.49 per kg","https://www.aldi.com.au/fileadmin/_processed_/3/3/csm_1001605-7_1x1_Q4_WEB-AUDIT_FREEZER_228x128_1_319014cbbc.jpg","Market Fare Baby Peas 1kg"
"","1kg","$4.19","$4.19 per kg","https://www.aldi.com.au/fileadmin/_processed_/a/b/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_4_fff169ddd9.jpg","Market Fare Peas, Carrots & Corn 1kg"
"","1kg","$2.79","$2.79 per kg","https://www.aldi.com.au/fileadmin/_processed_/f/0/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_5_ef2f28832d.jpg","Market Fare Green Frozen Beans 1kg"
"","500g","$2.99","$5.98 per kg","https://www.aldi.com.au/fileadmin/_processed_/c/b/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_6_e7949ebbff.jpg","Market Fare Broccoli 500g"
"","250g","89","$3.56 per kg","https://www.aldi.com.au/fileadmin/_processed_/a/d/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_7_112e57f343.jpg","Market Fare Frozen Spinach 250g"
"","1kg","$4.19","$4.19 per kg","https://www.aldi.com.au/fileadmin/_processed_/1/8/csm_ALN3354_Q2-WEB-AUDIT_1x1_228x128_23_fa84af8a9c.jpg","Market Fare Winter Vegetables 1kg"
"","850g","$4.29","$5.05 per kg","https://www.aldi.com.au/fileadmin/_processed_/d/3/csm_ALN2853_FROZEN_FOOD_1x1_228x128_2_87012b7979.jpg","Market Fare Frozen Stir Fry Vegetables 850g"
"","ea","$6.99","$8.74 per kg","https://www.aldi.com.au/fileadmin/_processed_/b/6/csm_ALN2853_AWARDS_FROZEN_FOOD_1x1_228x128_8_9167884696.jpg","Market Fare Cauliflower Bake or Broccoli Bake 800g"
"","365g","$6.49","$1.78 per 100g","https://www.aldi.com.au/fileadmin/_processed_/f/5/csm_ALN2626_MARGHERITA_PIZZA_1x1_228x128_8650b67446.jpg","The Best Margherita Frozen Pizza Ever 365g"
"","2kg","$11.99","60c per 100g","https://www.aldi.com.au/fileadmin/_processed_/9/5/csm_ALN3708_Q4-WEB_NEW-1x1_228x128_14_cf2406d809.jpg","International Cuisine Beef Lasagne 2kg"
"","500g","$5.69","$11.38 per kg","https://www.aldi.com.au/fileadmin/_processed_/d/8/csm_ALN2364_FROZEN_FOOD_1x1_228x128_3_a59abf39c7.jpg","Orchard & Vine Frozen Blueberries 500g"
"","475ml","$6.99","$1.47 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/8/a/csm_ALN2853_FROZEN_FOOD_1x1_228x128_8_9f7343f381.jpg","Kenny’s Frozen Dessert 475ml"
"","800g","$6.99","$8.74 per kg","https://www.aldi.com.au/fileadmin/_processed_/6/b/csm_1002370-4_Q3_WEB_AUDIT_1x1_228x128_56_RET_d1b36f1371.png","Market Fare Potato Bake 800g"
"","350g","$1.99","$5.69 per kg","https://www.aldi.com.au/fileadmin/_processed_/e/3/csm_1002781_REDUCTIONS_R14_01_1x1_701138a_RET_c800f17acd.jpg","Deli Originals Baby Cucumbers 350g"
"","5pk","$2.99","$2.74 per 100g","https://www.aldi.com.au/fileadmin/_processed_/0/2/csm_1002781_REDUCTIONS_R16_01_1x1_714063a_RET_921b7848f5.jpg","Popdots Triple Choc Pop Dots 5pk/109g"
"","ea","$3.69","$28.38-$21.71 per kg","https://www.aldi.com.au/fileadmin/_processed_/0/d/csm_1002781_REDUCTIONS_R16_03_1x1_63334a_RET_5b13c9ed93.jpg","Sweet Vine Sweetened Dried Mango Slices 130g/170g"
"","6pk","$3.99","38c per 100 sheets","https://www.aldi.com.au/fileadmin/_processed_/4/a/csm_1002781_REDUCTIONS_R16_05_1x1_708962a_RET_b377424c6f.jpg","Confidence King Size with Shea Butter Toilet Tissue 3ply 6pk"
"","500g","$7.49","$14.98 per kg","https://www.aldi.com.au/fileadmin/_processed_/1/6/csm_1002781_REDUCTIONS_R16_07_1x1_63530a_RET_be0bdcf1a6.jpg","Specially Selected Grass Fed Angus Beef Sausages 500g"
"","500g","$2.79","$5.58 per kg","https://www.aldi.com.au/fileadmin/_processed_/5/c/csm_1002781_REDUCTIONS_R16_09_1x1_46890a_RET_9dccb651ab.jpg","Berg Hot Dog Frankfurts 500g"
"","500g","$2.79","$5.58 per kg","https://www.aldi.com.au/fileadmin/_processed_/8/7/csm_1002781_REDUCTIONS_R16_11_1x1_46894a_RET_b16d4e6ee8.jpg","Berg Cocktail Frankfurts 500g"
"","300g","$6.79","$2.26 per 100g","https://www.aldi.com.au/fileadmin/_processed_/d/b/csm_1002781_REDUCTIONS_R16_13_1x1_709366a_RET_625a84b0e6.jpg","Goldenvale Paleo Granola 300g"
"","185g","$1.79","$10.76 per kg","https://www.aldi.com.au/fileadmin/_processed_/b/3/csm_1002781_REDUCTIONS_R15_01_1x1_827249a_RET_b89da663a9.jpg","Portview Tuna Chunks 185g"
"","500g","$6.49","$12.98 per kg","https://www.aldi.com.au/fileadmin/_processed_/9/5/csm_1002781_REDUCTIONS_R15_04_1x1_709193a_RET_84e184d90a.jpg","Westacre Dairy Light Tasty Shredded Cheese 500g"
"","1L","$2.29","$2.29 per litre","https://www.aldi.com.au/fileadmin/_processed_/a/9/csm_1002781_REDUCTIONS_R13_1x1_228x128_1_RET_1938099c1b.png","Inner Goodness Unsweetened Almond Milk Organic 1L"
"","700g","$8.99","$12.84 per kg","https://www.aldi.com.au/fileadmin/_processed_/a/6/csm_1002781_REDUCTIONS_R13_1x1_228x128_2_RET_bdbd97c7b3.png","Westacre Dairy Tasty Shredded Cheese 700g"
"","100g","95","95c per 100g","https://www.aldi.com.au/fileadmin/_processed_/7/6/csm_1002781_REDUCTIONS_R13_1x1_228x128_3_RET_02cfacad1f.png","Julius Gold Premium Dog Food Meaty Beef Loaf Style 100g"
"","100g","95","95c per 100g","https://www.aldi.com.au/fileadmin/_processed_/e/f/csm_1002781_REDUCTIONS_R13_1x1_228x128_4_RET_f20ab3864c.png","Julius Gold Premium Dog Food Meaty Chicken Loaf Style 100g"
"","100g","95","95c per 100g","https://www.aldi.com.au/fileadmin/_processed_/6/8/csm_1002781_REDUCTIONS_R13_1x1_228x128_5_RET_95335a01b7.png","Julius Gold Premium Dog Food Meaty Lamb Loaf Style 100g"
"","100g","95","95c per 100g","https://www.aldi.com.au/fileadmin/_processed_/6/2/csm_1002781_REDUCTIONS_R13_1x1_228x128_6_RET_82b6f9b86d.png","Julius Gold Premium Dog Food Meaty Kangaroo Loaf Style 100g"
"","100g","95","95c per 100g","https://www.aldi.com.au/fileadmin/_processed_/f/4/csm_1002781_REDUCTIONS_R13_1x1_228x128_7_RET_c7f0dbce70.png","Julius Gold Premium Puppy Food 100g"
"","ea","$3.99","66c per 100g","https://www.aldi.com.au/fileadmin/_processed_/f/1/csm_1002781_REDUCTIONS_R13_1x1_228x128_8_RET_fb6ee8dd05.png","World Kitchen Fresh Quiche 200g"
"","ea","$2.59","19c/22c/26c per pad","https://www.aldi.com.au/fileadmin/_processed_/3/9/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_27_RET_48781e5dcf.png","Sana Incontinence Pads 14pk/12pk/10pk"
"","410g/420g","95","$2.32/$2.26 per kg","https://www.aldi.com.au/fileadmin/_processed_/0/1/csm_1002781_REDUCTIONS_R12_1x1_228x128_1_RET_270630edaf.png","New Season Red Kidney Beans 410g/420g"
"","ea","95","$2.29/$2.26 per kg","https://www.aldi.com.au/fileadmin/_processed_/2/6/csm_1002781_REDUCTIONS_R12_1x1_228x128_2_RET_d901612268.png","New Season Lentils or Cannellini Beans 415g/420g"
"","420g","95","$2.26 per kg","https://www.aldi.com.au/fileadmin/_processed_/d/5/csm_1002781_REDUCTIONS_R12_1x1_228x128_3_RET_28d7c56169.png","New Season Chickpeas 420g"
"","420g","95","$2.26 per kg","https://www.aldi.com.au/fileadmin/_processed_/6/4/csm_1002781_REDUCTIONS_R12_1x1_228x128_4_RET_83c729feff.png","New Season 4 Bean Mix 420g"
"","420g","95","$2.26 per kg","https://www.aldi.com.au/fileadmin/_processed_/3/f/csm_1002781_REDUCTIONS_R12_1x1_228x128_5_RET_220c3f3c53.png","New Season Corn Kernels 420g"
"","420g","95","$2.26 per kg","https://www.aldi.com.au/fileadmin/_processed_/0/2/csm_1002781_REDUCTIONS_R12_1x1_228x128_6_RET_5b7c3da134.png","El Tora Black Beans 420g"
"","ea","$2.99","60c per 100g","https://www.aldi.com.au/fileadmin/_processed_/3/e/csm_1002781_REDUCTIONS_R12_1x1_228x128_7_RET_3614e62e2f.png","Remano Potato Gnocchi 500g"
"","per kg","$14.99","$14.99 per kg","https://www.aldi.com.au/fileadmin/_processed_/7/3/csm_1002781_REDUCTIONS_R11_1x1_228x128_1_RET_225309c355.png","Ironbark Pork Pork Loin Steak per kg"
"","1kg","$9.49","$9.95 per kg","https://www.aldi.com.au/fileadmin/_processed_/4/9/csm_1002153_REDUCTIONS_R31_1x1_228x128_3_RET_ad2f6c8a15.png","Westacre Dairy Tasty Cheese Block 1kg"
"","ea","$1.69","85c - 28c per 10g","https://www.aldi.com.au/fileadmin/_processed_/d/7/csm_1002153_REDUCTIONS_R31_1x1_228x128_1_RET_96f102094a.png","Stonemill Spice Shakers 20g-60g"
"","ea","$1.59","$1.06 - $0.19 per 10g","https://www.aldi.com.au/fileadmin/_processed_/3/2/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_8_RET_84a65062b9.png","Stonemill Spice Shakers 15g-85g"
"","825g","$3.29","$3.99 per kg","https://www.aldi.com.au/fileadmin/_processed_/5/1/csm_1002781_REDUCTIONS_R09_1x1_228x128_1_RET_b4ffc3df0d.png","Sweet Valley Fruit Salad in Syrup 825g"
"","5pk","$5.49","$1.10 per 100g","https://www.aldi.com.au/fileadmin/_processed_/c/5/csm_1002781_REDUCTIONS_R08_1x1_228x128_1_RET_73d5a17699.png","The Cake Stall Banana Bread Slices 5pk/500g"
"","110g","$1.29","$1.17 per 100g","https://www.aldi.com.au/fileadmin/_processed_/2/2/csm_1002781_REDUCTIONS_R08_1x1_228x128_2_RET_710de7af44.png","Brooklea Blueberry Yogurt No Added Sugar 110g"
"","110g","$1.29","$1.17 per 100g","https://www.aldi.com.au/fileadmin/_processed_/e/8/csm_1002781_REDUCTIONS_R08_1x1_228x128_3_RET_f4203b0fe0.png","Brooklea Raspberry Yogurt No Added Sugar 110g"
"","110g","$1.29","$1.17 per 100g","https://www.aldi.com.au/fileadmin/_processed_/4/f/csm_1002781_REDUCTIONS_R08_1x1_228x128_4_RET_372f0c6e85.png","Brooklea Strawberry Yogurt No Added Sugar 110g"
"","110g","$1.29","$1.17 per 100g","https://www.aldi.com.au/fileadmin/_processed_/d/0/csm_1002781_REDUCTIONS_R08_1x1_228x128_5_RET_6edf646473.png","Brooklea Vanilla Yogurt No Added Sugar 110g"
"","2L","$6.69","34c per 100ml","https://www.aldi.com.au/fileadmin/_processed_/f/c/csm_1002781_REDUCTIONS_R07_1x1_228x128_RET_94687ddb80.png","Pure Vita Canola Oil 2L"
"","1kg","$8.49","85c per 100g","https://www.aldi.com.au/fileadmin/_processed_/b/5/csm_1002781_REDUCTIONS_R05_1x1_228x128_1_RET_39d2ae6a99.png","Farmdale Full Cream Milk Powder 1kg"
"","ea","$2.19","61c per 100g","https://www.aldi.com.au/fileadmin/_processed_/6/f/csm_1002781_REDUCTIONS_R06_1x1_228x128_1_RET_c0641e0927.png","Bakers Life Mini White or Wholegrain Wraps 8pk/360g"
"","400g","$4.49","$11.23 per kg","https://www.aldi.com.au/fileadmin/_processed_/d/1/csm_1002781_REDUCTIONS_R03_1x1_228x128_1_RET_R_9b978257d8.png","Season's Pride Potato Gratin 400g"
"","400g","$4.49","$11.23 per kg","https://www.aldi.com.au/fileadmin/_processed_/6/2/csm_1002781_REDUCTIONS_R03_1x1_228x128_2_RET_c71fa980d9.png","Season's Pride Spinach & Ricotta Gratin 400g"
"","ea","$4.49","$1.12 per 100g","https://www.aldi.com.au/fileadmin/_processed_/a/4/csm_1002781_REDUCTIONS_R10_1x1_228x128_1_73c06c337b.png","Health & Vitality Shepherd’s Pie or Tuna Mornay 400g"
"","350g","$4.49","$1.28 per 100g","https://www.aldi.com.au/fileadmin/_processed_/4/2/csm_1002781_REDUCTIONS_R10_1x1_228x128_2_bf057bec79.png","Health & Vitality Chilli Con Carne 350g"
"","340g","$2.99","$8.79 per kg","https://www.aldi.com.au/fileadmin/_processed_/a/a/csm_1002781_REDUCTIONS_R10_1x1_228x128_4_122760b740.png","Hydale Corned Beef 340g"
"","ea","$3.29","59c per 100g","https://www.aldi.com.au/fileadmin/_processed_/7/c/csm_1002781_REDUCTIONS_R10_1x1_228x128_6_24fe6d59f5.png","Bakers Life Large White or Wholegrain Wraps 8pk/560g"
"","2L","$6.69","34c per 100ml","https://www.aldi.com.au/fileadmin/_processed_/8/7/csm_1002781_REDUCTIONS_R10_1x1_228x128_5_9271a4ec5d.png","Pure Vita Blended Vegetable Oil 2L"
"","ea","$4.49","$1.60/$1.50 per 100g","https://www.aldi.com.au/fileadmin/_processed_/2/c/csm_1002781_REDUCTIONS_R04_1x1_228x128_1_RET_821e5115c1.png","Health & Vitality Chicken & Cashew or Chicken Carbonara 280g/300g"
"","320g","$4.49","$1.40 per 100g","https://www.aldi.com.au/fileadmin/_processed_/f/a/csm_1002781_REDUCTIONS_R04_1x1_228x128_2_RET_947ea05461.png","Health & Vitality Green Chicken Curry 320g"
"","ea","$4.49","$1.28/$1.21 per 100g","https://www.aldi.com.au/fileadmin/_processed_/4/f/csm_1002781_REDUCTIONS_R04_1x1_228x128_3_RET_3724070a40.png","Health & Vitality Chicken Risotto or Chicken Pasta 350g/370g"
"","ea","$4.49","$1.60/$1.55 per 100g","https://www.aldi.com.au/fileadmin/_processed_/5/5/csm_1002781_REDUCTIONS_R04_1x1_228x128_4_RET_97b4b20669.png","Health & Vitality Beef Stroganoff or Lamb Hot Pot 280g/290g"
"","580g","$3.99","69c per 100g","https://www.aldi.com.au/fileadmin/_processed_/4/6/csm_1002781_REDUCTIONS_R02_1x1_228x128_1_RET_91870e81f3.png","Goldenvale Bran & Sultanas 580g"
"","510g","$7.49","$1.47 per 100g","https://www.aldi.com.au/fileadmin/_processed_/3/5/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_12_RET_3cbbc219f4.png","Fancy Feast Cat Food Multipack 510g"
"","6kg","$24.99","42c per 100g","https://www.aldi.com.au/fileadmin/_processed_/a/1/csm_1002153_REDUCTIONS_R46_1x1_228x128_4_RET_f60abc932d.png","Supercoat Dry Dog Food 6kg"
"","70g","$1.49","$2.13 per 100g","https://www.aldi.com.au/fileadmin/_processed_/4/f/csm_1002781_REDUCTIONS_R01_1x1_228x128_1_RET_f721065dea.png","Brooklea Chocolate Flavoured Custard Pouch 70g"
"","70g","$1.49","$2.13 per 100g","https://www.aldi.com.au/fileadmin/_processed_/6/a/csm_1002781_REDUCTIONS_R01_1x1_228x128_2_RET_1633a35b3f.png","Brooklea Vanilla Flavoured Custard Pouch 70g"
"","ea","$1.79","13c/15c/18c per pad","https://www.aldi.com.au/fileadmin/_processed_/4/7/csm_1002153_REDUCTIONS_R59_1x1_228x128_1_RET_b6ebc9136d.png","So Femme Ultra Thin Pads 14pk/12pk/10pk"
"","ea","$1.89","4c-6c per liner","https://www.aldi.com.au/fileadmin/_processed_/7/5/csm_1002153_REDUCTIONS_R59_1x1_228x128_2_RET_812ed1675d.png","So Femme Boxed Liners 48pk/30pk"
"","200g","$4.49","$22.45 per kg","https://www.aldi.com.au/fileadmin/_processed_/d/0/csm_1002153_REDUCTIONS_R58_1x1_228x128_6_RET_bb4c41e9a2.png","Emporium Selection Swiss Cheese Slices 200g"
"","2kg","$9.69","$4.85 per kg","https://www.aldi.com.au/fileadmin/_processed_/b/7/csm_1002153_REDUCTIONS_R58_1x1_228x128_1_RET_482ee24545.png","San-I-Pet Cat Litter Crystals 2kg"
"","125g","$2.49","$19.92 per kg","https://www.aldi.com.au/fileadmin/_processed_/8/4/csm_1002153_REDUCTIONS_R58_1x1_228x128_4_RET_24ea9b6810.png","Emporium Selection Camembert Cheese 125g"
"","125g","$2.49","$19.92 per kg","https://www.aldi.com.au/fileadmin/_processed_/5/b/csm_1002153_REDUCTIONS_R58_1x1_228x128_3_RET_9f06774157.png","Emporium Selection Brie Cheese 125g"
"","60pk","$7.99","13c per tablet","https://www.aldi.com.au/fileadmin/_processed_/8/1/csm_1002153_REDUCTIONS_R58_1x1_228x128_5_RET_6d6a1e02bc.png","Essential Health Vitamins Glucosamine 60pk"
"","265g","$4.99","$18.83 per kg","https://www.aldi.com.au/fileadmin/_processed_/d/7/csm_1002153_REDUCTIONS_R57_1x1_228x128_1_RET_cc6810ab1d.png","Emporium Selection Gouda Cheese Portion 265g"
"","260g","$4.99","$19.19 per kg","https://www.aldi.com.au/fileadmin/_processed_/3/4/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_18_RET_a0285542da.png","Emporium Selection Maasdam Cheese Portion 260g"
"","230g","$4.99","$21.70 per kg","https://www.aldi.com.au/fileadmin/_processed_/0/7/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_19_RET_9e5ccf1992.png","Emporium Selection Edam Cheese Portion 230g"
"","200g","$4.49","$22.45 per kg","https://www.aldi.com.au/fileadmin/_processed_/f/b/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_20_RET_0278dee7d0.png","Emporium Selection Butterkase Cheese Slices 200g"
"","200g","$4.49","$22.45 per kg","https://www.aldi.com.au/fileadmin/_processed_/8/4/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_22_RET_c1dcb0d68b.png","Emporium Selection Havarti Cheese Slices 200g"
"","200g","$4.49","$22.45 per kg","https://www.aldi.com.au/fileadmin/_processed_/f/1/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_23_RET_2be24f9391.png","Emporium Selection Gouda Cheese Slices 200g"
"","200g","$4.49","$22.45 per kg","https://www.aldi.com.au/fileadmin/_processed_/f/c/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_24_RET_ea50090941.png","Emporium Selection Edam Cheese Slices 200g"
"","200g","$4.49","$22.45 per kg","https://www.aldi.com.au/fileadmin/_processed_/b/3/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_25_RET_7f7cc33e09.png","Emporium Selection Maasdam Cheese Slices 200g"
"","150g","$4.49","$29.93 per kg","https://www.aldi.com.au/fileadmin/_processed_/d/8/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_26_RET_1e8a2b3bec.png","Emporium Selection Goat's Cheese Slices 150g"
"","200g","$4.39","$21.95 per kg","https://www.aldi.com.au/fileadmin/_processed_/5/e/csm_1002153_REDUCTIONS_R56_1x1_228x128_2_RET_04963f388a.png","Berg Short Cut Bacon 200g"
"","100g","$4.69","$46.90 per kg","https://www.aldi.com.au/fileadmin/_processed_/3/b/csm_1002153_REDUCTIONS_R55_1x1_228x128_1_RET_f36c8dc0fd.png","Oh So Natural Pine Nuts 100g"
"","500g","$9.49","$18.98 per kg","https://www.aldi.com.au/fileadmin/_processed_/2/b/csm_1002153_REDUCTIONS_R56_1x1_228x128_3_RET_e2fcff5a32.png","Ready, Set…Cook! Crumbed Pork Schnitzel 500g"
"","200g","$4.49","$22.45 per kg","https://www.aldi.com.au/fileadmin/_processed_/a/0/csm_1002729_LTO_B1_1x1_228x128_1_RET_aef1d282d4.png","Blackstone Everything Bagel Flavoured Cashews 200g"
"","50g","$3.19","64c per 10 g","https://www.aldi.com.au/fileadmin/_processed_/a/6/csm_1002153_REDUCTIONS_R52_1x1_228x128_1_RET_bc1b52c595.png","Stonemill Black Pepper Grinder 50g"
"","110g","$3.19","29c per 10 g","https://www.aldi.com.au/fileadmin/_processed_/4/4/csm_1002153_REDUCTIONS_R52_1x1_228x128_2_RET_e9b431b851.png","Stonemill Iodised Sea Salt Grinder 110g"
"","250g","$5.49","$21.96 per kg","https://www.aldi.com.au/fileadmin/_processed_/e/6/csm_1002153_REDUCTIONS_R51_1x1_228x128_1_RET_1ba128e316.png","Westacre Dairy Shredded Parmesan Cheese 250g"
"","500g","$7.99","$15.98 per kg","https://www.aldi.com.au/fileadmin/_processed_/4/6/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_17_RET_cb5a211d75.png","Westacre Dairy Light Tasty Cheese Slices 500g"
"","500g","$7.99","$15.98 per kg","https://www.aldi.com.au/fileadmin/_processed_/b/4/csm_1002153_REDUCTIONS_R49_1x1_228x128_1_RET_fa59ccb9cf.png","Westacre Dairy Colby Cheese Slices 500g"
"","200g","$4.49","$22.45 per kg","https://www.aldi.com.au/fileadmin/_processed_/6/b/csm_1002729_LTO_B1_1x1_228x128_2_RET_54ee3bdde9.png","Blackstone Korean BBQ Flavoured Cashews 200g"
"","400g","$8.99","$22.48 per kg","https://www.aldi.com.au/fileadmin/_processed_/2/a/csm_1002729_LTO_B1_1x1_228x128_3_RET_e36b4efd99.png","Forresters Sesame Cashews 400g"
