"key","Packagesize","Price","Price_per_unit","Product_image","Product_title"
"","ea","$3.29","$1.32 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/3/5/csm_1002729_LTO_B1_1x1_228x128_5_RET_020b0e8084.png","Expressi Coffee Syrups 250ml"
"","1kg","$21.99","$21.99 per kg","https://www.aldi.com.au/fileadmin/_processed_/a/0/csm_4823_5-LTO_1x1_228x128_2_RET_215ed591ab.png","Lazzio Luxe Blend Beans 1kg"
"","ea","$5.99","$1.50 per 100g","https://www.aldi.com.au/fileadmin/_processed_/f/d/csm_1002729_LTO_B4_1x1_228x128_2_RET_b7105f4a35.png","Mama Ka'z Dessert Puddings Sticky Date or Apple Crumble 400g"
"","500g","$3.99","80c per 100g","https://www.aldi.com.au/fileadmin/_processed_/2/3/csm_1002729_LTO_B4_1x1_228x128_3_RET_02c1413870.png","World Kitchen Potato Gnocchi 500g"
"","500g","$7.99","$15.98 per kg","https://www.aldi.com.au/fileadmin/_processed_/2/6/csm_1002153_REDUCTIONS_R49_1x1_228x128_2_RET_afddf90c88.png","Westacre Dairy Tasty Cheese Slices 500g"
"","ea","$3.39","34c per 100ml","https://www.aldi.com.au/fileadmin/_processed_/e/7/csm_1002153_REDUCTIONS_R49_1x1_228x128_3_RET_64ec43caef.png","Dentitex Mouthwash 1L"
"","500ml","$3.99","80c per 100ml","https://www.aldi.com.au/fileadmin/_processed_/c/4/csm_1002153_REDUCTIONS_R49_1x1_228x128_4_RET_R_c1f16637e8.png","Dentitex Mouthwash 500ml"
"","150g","$11.39","$7.59 per 100g","https://www.aldi.com.au/fileadmin/_processed_/f/0/csm_1002153_REDUCTIONS_R49_1x1_228x128_5_RET_f147eedf0d.png","Moccona Classic Coffee 150g"
"","250g","$2.69","$10.76 per kg","https://www.aldi.com.au/fileadmin/_processed_/b/a/csm_1002153_REDUCTIONS_R48_1x1_228x128_1_RET_ecf4fca176.png","Westacre Cream Cheese Spreadable 250g"
"","per kg","$21.99","$21.99 per kg","https://www.aldi.com.au/fileadmin/_processed_/4/4/csm_1002153_REDUCTIONS_R47_1x1_228x128_2_RET_864d968b7b.png","Jindurra Station Beef Porterhouse Steak per kg"
"","1L","$1.59","$1.59 per litre","https://www.aldi.com.au/fileadmin/_processed_/9/8/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_16_RET_9e9001db9c.png","Farmdale Lactose Free UHT Milk 1L"
"","750ml","$11.99","null","https://www.aldi.com.au/fileadmin/_processed_/1/d/csm_1002153_REDUCTIONS_R45_1x1_228x128_1_RET_9bc25ae015.png","The Tudor Central Victorian Shiraz 750ml"
"","2L","$6.49","33c per 100ml","https://www.aldi.com.au/fileadmin/_processed_/5/9/csm_1002153_REDUCTIONS_R45_1x1_228x128_2_RET_67e7b195bb.png","Streets Blue Ribbon Vanilla 2L"
"","45ml","$2.99","$6.64 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/b/b/csm_1002153_REDUCTIONS_R46_1x1_228x128_1_RET_5c8de3b32e.png","Rexona Anti Perspirant Roll On Deodorant 45ml"
"","45ml","$2.99","$6.64 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/0/a/csm_1002153_REDUCTIONS_R46_1x1_228x128_2_RET_4ce1f855e1.png","Dove Anti Perspirant Roll On Deodorant 45ml"
"","350g","$6.99","$2.00 per 100g","https://www.aldi.com.au/fileadmin/_processed_/5/4/csm_1002729_LTO_B4_1x1_228x128_4_RET_8fd7dff61c.png","World Kitchen Mushroom Risotto 350g"
"","350g","$7.99","$2.28 per 100g","https://www.aldi.com.au/fileadmin/_processed_/a/1/csm_1002729_LTO_B4_1x1_228x128_5_RET_08f9454e23.png","World Kitchen Carbonara with Chicken and Bacon 350g"
"","200g","$4.69","$2.35 per 100g","https://www.aldi.com.au/fileadmin/_processed_/9/d/csm_1002729_LTO_B4_1x1_228x128_6_RET_70835b7611.png","World Kitchen Mediterranean Style Frittata 200g"
"","300g","$4.19","$1.40 per 100g","https://www.aldi.com.au/fileadmin/_processed_/5/6/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_13_RET_e617012952.png","Oh So Natural Organic Extra Virgin Coconut Oil 300g"
"","100g","$2.49","$2.49 per 100g","https://www.aldi.com.au/fileadmin/_processed_/4/a/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_14_RET_09f5e3981d.png","Moser Roth Organic Single Origin Chocolate 100g"
"","350g","$7.99","$2.28 per 100g","https://www.aldi.com.au/fileadmin/_processed_/4/5/csm_1002729_LTO_B2_1x1_228x128_1_RET_d32c523e61.png","World Kitchen Portuguese Style Chicken with Spicy Rice 350g"
"","100g","$3.99","$39.90 per kg","https://www.aldi.com.au/fileadmin/_processed_/6/5/csm_1002729_LTO_B1_1x1_228x128_25_RET_f7cf1095b3.png","Emporium Selection Danish Blue Cheese 100g"
"","200g","$4.99","$24.95 per kg","https://www.aldi.com.au/fileadmin/_processed_/4/8/csm_1002729_LTO_B1_1x1_228x128_26_RET_60fe5717d2.png","Emporium Selection Double Cream Brie 200g"
"","350g","$7.99","$2.28 per 100g","https://www.aldi.com.au/fileadmin/_processed_/7/3/csm_1002729_LTO_B1_1x1_228x128_29_RET_4006fe8385.png","World Kitchen Chicken Parmigiana with Roast Potatoes 350g"
"","240g","$4.99","$2.08 per 100g","https://www.aldi.com.au/fileadmin/_processed_/f/e/csm_1002729_LTO_B1_1x1_228x128_30_RET_50ec085a75.png","World Kitchen Cheeseburger Spring Rolls 240g"
"","700g","$9.99","$1.43 per 100g","https://www.aldi.com.au/fileadmin/_processed_/1/3/csm_1002729_LTO_B1_1x1_228x128_31_RET_777076ec67.png","World Kitchen Mighty Meat Fully Loaded Pizza 700g"
"","80pk","$2.49","$3.11 per 100 wipes","https://www.aldi.com.au/fileadmin/_processed_/9/5/csm_1002153_REDUCTIONS_R43_1x1_228x128_2_RET_4cdf2d5d9b.png","Mamia Embossed Baby Wipes 80pk"
"","160g","$2.39","$1.49 per 100g","https://www.aldi.com.au/fileadmin/_processed_/e/4/csm_1002153_REDUCTIONS_R43_1x1_228x128_3_RET_c5d35b8ae7.png","Sunrice Rice Cakes Sour Cream & Chives 160g"
"","400g","$8.49","$21.23 per kg","https://www.aldi.com.au/fileadmin/_processed_/4/a/csm_1002153_REDUCTIONS_R43_1x1_228x128_1_RET_a584c1cddb.png","Forresters Dry Roasted Mixed Nuts 400g"
"","500g","$15.99","$31.98 per kg","https://www.aldi.com.au/fileadmin/_processed_/1/1/csm_1002153_REDUCTIONS_R42_1x1_228x128_1_RET_9a7ec73617.png","Ocean Royale Wild Raw Peeled Prawns 500g"
"","250g","$4.99","$19.96 per kg","https://www.aldi.com.au/fileadmin/_processed_/b/1/csm_1002153_REDUCTIONS_R41_1x1_228x128_1_RET_91196d5a99.png","Westacre Dairy Tasty Cheese Shredded 250g"
"","1kg","$9.69","$9.69 per kg","https://www.aldi.com.au/fileadmin/_processed_/b/2/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_11_RET_816593a03b.png","Farmwood Chicken Wing Nibbles 1kg"
"","3pk","$1.99","66c per ea","https://www.aldi.com.au/fileadmin/_processed_/e/c/csm_1002153_REDUCTIONS_R38_1x1_228x128_1_RET_5cce6744af.png","Bakers Life Croissants 3pk/168g"
"","750g","$10.99","$1.47 per 100g","https://www.aldi.com.au/fileadmin/_processed_/7/9/csm_1002729_LTO_B1_1x1_228x128_32_RET_9fdfd7b6d5.png","World Kitchen Korean Beef Dumplings 750g"
"","1.1kg","$10.99","$1.00 per 100g","https://www.aldi.com.au/fileadmin/_processed_/4/7/csm_1002729_LTO_B1_1x1_228x128_33_RET_9a1a5d227f.png","World Kitchen Cottage Pie 1.1kg"
"","800g","$9.99","$1.25 per 100g","https://www.aldi.com.au/fileadmin/_processed_/e/8/csm_1002729_LTO_B1_1x1_228x128_35_RET_124cd71923.png","World Kitchen Beef Bolognese 800g"
"","150g","$5.99","$39.93 per kg","https://www.aldi.com.au/fileadmin/_processed_/4/8/csm_4823_5-LTO_1x1_228x128_1_RET_79d87ef560.png","Emporium Selection Truffle Cheddar Cheese 150g"
"","150g","$6.99","$46.60 per kg","https://www.aldi.com.au/fileadmin/_processed_/5/3/csm_702942_DE_Q_01_1x1_5273a659bf.png","Sartori Cheddar Cheese with Red Wine 150g"
"","per kg","$19.99","$19.99 per kg","https://www.aldi.com.au/fileadmin/_processed_/b/c/csm_1002729_LTO_B4_1x1_228x128_1_RET_c089ebbd10.png","Ready , Set...Cook! Pork Belly Twister per kg"
"","4pk","$19.99","$41.65 per kg","https://www.aldi.com.au/fileadmin/_processed_/7/c/csm_1002729_LTO_B4_1x1_228x128_7_RET_1fc33b5d07.png","The Fishmonger Fresh Tasmanian Salmon Fillets Lemon, Basil & Dill 4pk/480g"
"","200g","$5.99","$29.95 per kg","https://www.aldi.com.au/fileadmin/_processed_/5/2/csm_1002729_LTO_B3_1x1_228x128_1_RET-1_af31155217.png","The Fishmonger Crispy Coconut Prawns 200g"
"","100g","$4.99","$49.90 per kg","https://www.aldi.com.au/fileadmin/_processed_/e/7/csm_1002729_LTO_B1_1x1_228x128_34_RET_391169c387.png","Berg Truffle Salami 100g"
"","1kg","$9.69","$9.69 per kg","https://www.aldi.com.au/fileadmin/_processed_/a/5/csm_1002153_REDUCTIONS_R39_1x1_228x128_2_RET_551d3c732c.png","Farmwood Chicken Breast Chips 1kg"
"","1L","$1.59","$1.59 per litre","https://www.aldi.com.au/fileadmin/_processed_/5/6/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_15_RET_58f881bc95.png","Farmdale Lactose Free Low Fat UHT Milk 1L"
"","8pk/320g","$4.29","$1.34 per 100g","https://www.aldi.com.au/fileadmin/_processed_/4/1/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_7_RET_32be3f9cb1.jpg","The Cake Stall Mini Muffins 8pk/320g"
"","250g","$2.99","$11.96 per kg","https://www.aldi.com.au/fileadmin/_processed_/3/b/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_10_RET_32cec4fd37.png","Whitworths Finest Golden Apricots 250g"
"","300g","$2.59","86c per 100g","https://www.aldi.com.au/fileadmin/_processed_/0/4/csm_1002153_REDUCTIONS_R36_1x1_228x128_1_RET_88fd81544a.png","Atlas Kill & Protect Flying Insect Spray 300g"
"","350g","$2.99","85c per 100g","https://www.aldi.com.au/fileadmin/_processed_/7/b/csm_1002153_REDUCTIONS_R36_1x1_228x128_2_RET_6e2e586ccb.png","Atlas Kill & Protect Crawling Insect Spray 350g"
"","ea","$9.99","$1.43 per 100g","https://www.aldi.com.au/fileadmin/_processed_/3/b/csm_1002729_LTO_B1_1x1_228x128_7_RET_d916460493.png","Urban Eats Japanese Style Chicken or Pork Gyoza 700g"
"","1L","$7.99","80c per 100ml","https://www.aldi.com.au/fileadmin/_processed_/1/0/csm_1002729_LTO_B1_1x1_228x128_10_RET_2d8cbce04b.png","Kapiti Triple Chocolate Ice Cream 1L"
"","6pk/360ml","$6.49","$1.80 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/d/2/csm_1002729_LTO_B1_1x1_228x128_11_RET_f75f3b75c6.png","Kapiti Chocolate Hazelnut Mini 6pk/360ml"
"","1L","$5.99","60c per 100ml","https://www.aldi.com.au/fileadmin/_processed_/8/d/csm_1002729_LTO_B1_1x1_228x128_12_RET_c994da53da.png","Indulge Gourmet Ice Cream Vanilla, Caramel & Choc Brownie 1L"
"","350g","$6.99","$19.97 per kg","https://www.aldi.com.au/fileadmin/_processed_/a/4/csm_1002729_LTO_B1_1x1_228x128_13_RET_b0f7d5a378.png","Ocean Royale Gluten Free Fish Bites 350g"
"","500g","$18.99","$37.98 per kg","https://www.aldi.com.au/fileadmin/_processed_/8/9/csm_1002729_LTO_B1_1x1_228x128_14_RET_a36f8d3326.png","Ocean Royale Australian Raw Prawns Peeled Tail Off 500g"
"","ea","$6.99","$2.06/$1.94 per 100g","https://www.aldi.com.au/fileadmin/_processed_/9/b/csm_1002729_LTO_B1_1x1_228x128_15_RET_751bdeedff.png","Health & Vitality FIT Burrito Bowl or BBQ Beef 340g/360g"
"","350g","$4.49","$1.28 per 100g","https://www.aldi.com.au/fileadmin/_processed_/e/4/csm_1002729_LTO_B1_1x1_228x128_16_RET_acd32e4b90.png","Health & Vitality Thai Style Red Chicken Curry 350g"
"","350g","$3.49","$1.00 per 100g","https://www.aldi.com.au/fileadmin/_processed_/8/4/csm_1002153_REDUCTIONS_R36_1x1_228x128_3_RET_e5690aed68.png","Atlas Multi Insect Spray 350g"
"","35g","$2.99","$8.54 per 100g","https://www.aldi.com.au/fileadmin/_processed_/4/5/csm_1002153_REDUCTIONS_R37_1x1_228x128_2_RET_711e69050d.png","Power Force Active 5 Ball 35g"
"","80pk","$1.89","$2.36 per 100 wipes","https://www.aldi.com.au/fileadmin/_processed_/b/e/csm_1002153_REDUCTIONS_R37_1x1_228x128_3_RET_3283deacc4.png","Mamia Baby Wipes 80pk Fragrance Free"
"","80pk","$1.89","$2.36 per 100 wipes","https://www.aldi.com.au/fileadmin/_processed_/1/9/csm_1002153_REDUCTIONS_R37_1x1_228x128_4_RET_9bd0cd2b84.png","Mamia Baby Wipes 80pk Scented"
"","480pk","$10.49","$2.19 per 100 wipes","https://www.aldi.com.au/fileadmin/_processed_/e/5/csm_1002153_REDUCTIONS_R37_1x1_228x128_5_RET_983caf18a9.png","Mamia Baby Wipes 480pk Fragrance Free"
"","1kg","$10.99","25c per 100g","https://www.aldi.com.au/fileadmin/_processed_/3/3/csm_1002153_REDUCTIONS_R32_1x1_228x128_1_RET_7e0786f063.png","Ocean Royale Southern Blue Whiting Fillets Skin On 1kg"
"","1kg","$9.99","$9.99 per kg","https://www.aldi.com.au/fileadmin/_processed_/d/2/csm_1002729_LTO_B1_1x1_228x128_17_RET_13c8d81a8a.png","Farmwood Chicken Dippers 1kg"
"","350g","$3.49","$9.97 per kg","https://www.aldi.com.au/fileadmin/_processed_/d/0/csm_1002729_LTO_B1_1x1_228x128_18_RET_3f1705ea00.png","Seasons Pride Potato Pommes 350g"
"","510g","$3.99","$7.82 per kg","https://www.aldi.com.au/fileadmin/_processed_/7/6/csm_1002729_LTO_B1_1x1_228x128_19_RET_e62d38af88.png","Seasons Pride Hash Brown Stars 510g"
"","500g","$2.49","$4.98 per kg","https://www.aldi.com.au/fileadmin/_processed_/8/0/csm_1002729_LTO_B1_1x1_228x128_20_RET_4886b0c1ed.png","Seasons Pride Potato Hearts 500g"
"","240g","$3.99","$16.63 per kg","https://www.aldi.com.au/fileadmin/_processed_/a/7/csm_1002729_LTO_B1_1x1_228x128_21_RET_a461394f29.png","Urban Eats Sweet Corn Fritters 240g"
"","2pk/310g","$4.99","$1.61 per 100g","https://www.aldi.com.au/fileadmin/_processed_/0/7/csm_1002729_LTO_B1_1x1_228x128_22_RET_54bbce7807.png","Papa Giuseppi's Cheese Pizza Pies 2pk/310g"
"","ea","$5.99","$13.31 per kg","https://www.aldi.com.au/fileadmin/_processed_/9/e/csm_1002729_LTO_B1_1x1_228x128_23_RET_edc488b028.png","Orchard & Vine Smoothie Mix 450g"
"","4g-30g","$2.39","$5.98 - $0.80 per 10g","https://www.aldi.com.au/fileadmin/_processed_/8/3/csm_1002153_REDUCTIONS_R31_1x1_228x128_2_RET_36d7007e98.png","Stonemill Spice Shakers 4g-30g"
"","450g","$1.99","44c per 100g","https://www.aldi.com.au/fileadmin/_processed_/8/1/csm_1002153_REDUCTIONS_R30_1x1_228x128_1_RET_d731254d25.png","World Kitchen Fresh Noodles 450g"
"","170g","$1.95","$11.47 per kg","https://www.aldi.com.au/fileadmin/_processed_/d/a/csm_1002153_REDUCTIONS_R30_1x1_228x128_3_RET_563d7370ac.png","Sweet Vine Sweetened Dried Cranberries 170g"
"","432g","$3.99","$9.24 per kg","https://www.aldi.com.au/fileadmin/_processed_/d/5/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_5_RET_18807621b4.png","Westacre Dairy Light Wrapped Cheese Slices 432g"
"","432g","$3.99","$9.24 per kg","https://www.aldi.com.au/fileadmin/_processed_/1/7/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_6_RET_0dc9c190d1.png","Westacre Dairy Wrapped Cheese Slices 432g"
"","120g","$2.99","$2.49 per 100g","https://www.aldi.com.au/fileadmin/_processed_/5/3/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_4_RET_5a48976ecd.png","Deli Originals Fresh Mixed Olives 120g"
"","1L","$4.49","45c per 100ml","https://www.aldi.com.au/fileadmin/_processed_/3/e/csm_1002153_REDUCTIONS_R26_1x1_228x128_2_RET_d9c7ce8310.png","Pure Vita Sunflower Oil 1L"
"","200g","$2.09","$1.05 per 100g","https://www.aldi.com.au/fileadmin/_processed_/2/5/csm_1002153_REDUCTIONS_R26_1x1_228x128_3_RET_8d30527e2f.png","Belmont Biscuit Co. Just Divine 200g"
"","120g","$2.99","$2.49 per 100g","https://www.aldi.com.au/fileadmin/_processed_/d/d/csm_1002153_REDUCTIONS_R25_1x1_228x128_2_RET_073b5ddd12.png","Deli Originals Fresh Antipasto 120g"
"","4pk/400g","$5.49","$1.37 per 100g","https://www.aldi.com.au/fileadmin/_processed_/3/2/csm_1002729_LTO_B1_1x1_228x128_24_RET_5bd0989ca9.png","International Cuisine Cheese & Bacon Mini Pizza 4pk/400g"
"","320g","$3.99","$12.47 per kg","https://www.aldi.com.au/fileadmin/_processed_/c/c/csm_704495_DE_Q_01_1x1_4a25534df9.png","Urban Eats Cauliflower Buffalo Wings 320g"
"","1kg","$4.49","$4.49 per kg","https://www.aldi.com.au/fileadmin/_processed_/1/8/csm_1002153_REDUCTIONS_R24_1x1_228x128_1_RET_3682c89f3b.png","Market Fare Baby Peas 1kg"
"","425g","$3.79","89c per 100g","https://www.aldi.com.au/fileadmin/_processed_/7/f/csm_1002153_REDUCTIONS_R22_1x1_228x128_5_RET_8162de37da.png","World Kitchen Pasta Sauces 425g"
"","450g","$2.79","62c per 100g","https://www.aldi.com.au/fileadmin/_processed_/3/3/csm_1002153_REDUCTIONS_R22_1x1_228x128_6_RET_11def50d60.png","Earth Grown Firm Tofu 450g"
"","250g","$2.79","$1.12 per 100g","https://www.aldi.com.au/fileadmin/_processed_/2/0/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_1_RET_366179ce3f.png","Choceur Chocolate Bits 250g"
"","250ml","$2.99","$1.20 per 100ml","https://www.aldi.com.au/fileadmin/_processed_/6/a/csm_1002781_REDUCTIONS_IMAGE-UPDATES_1x1_228x128_2_RET_d3c204c2c1.png","Tricare Instant Hand Sanitiser 250ml"
"","ea","$1.69","34c per 100ml","https://www.aldi.com.au/fileadmin/_processed_/0/3/csm_1002153_REDUCTIONS_R19_1x1_228x128_1_RET_119615b88f.png","Tricare Foaming Hand Wash Refill 500ml"
"","100ml","$4.99","50c per 10ml","https://www.aldi.com.au/fileadmin/_processed_/3/f/csm_1002153_REDUCTIONS_R19_1x1_228x128_2_RET_74745ab404.png","White Mill Vanilla Extract 100ml"
"","280g","$3.29","$11.75 per kg","https://www.aldi.com.au/fileadmin/_processed_/0/5/csm_1002153_REDUCTIONS_R18_1x1_228x128_2_RET_7a7668acab.png","Deli Originals Greek Style Dolmades 280g"
"","120g","$1.99","$16.58 per kg","https://www.aldi.com.au/fileadmin/_processed_/9/e/csm_1002153_REDUCTIONS_R16_1x1_228x128_1_RET_7428aebcfe.png","The Fresh Salad Co Baby Spinach & Rocket 120g"
"","120g","$1.99","$16.58 per kg","https://www.aldi.com.au/fileadmin/_processed_/6/e/csm_1002153_REDUCTIONS_R16_1x1_228x128_2_RET_e7c29af735.png","The Fresh Salad Co Rocket 120g"
"","120g","$1.99","$16.58 per kg","https://www.aldi.com.au/fileadmin/_processed_/3/8/csm_1002153_REDUCTIONS_R16_1x1_228x128_3_RET_759486b254.png","The Fresh Salad Co Superleaf Salad Mix 120g"
"","300g","$3.99","$13.30 per kg","https://www.aldi.com.au/fileadmin/_processed_/8/9/csm_1002153_REDUCTIONS_R16_1x1_228x128_4_RET_2f0aeb0142.png","The Fresh Salad Co Baby Leaf Blend 300g"
"","500g","$2.19","$4.38 ker pg","https://www.aldi.com.au/fileadmin/_processed_/0/a/csm_1002153_REDUCTIONS_R16_1x1_228x128_5_RET_eea9d260ed.jpg","White Mill Cornflour 500g"
"","120g","$1.99","$16.58 per kg","https://www.aldi.com.au/fileadmin/_processed_/4/3/csm_1000341-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_1_RET_3c9bfdc8aa.png","The Fresh Salad Co Baby Spinach 120g"
"","280g","$3.99","$14.25 per kg","https://www.aldi.com.au/fileadmin/_processed_/1/4/csm_1000341-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_2_RET_625c52fc38.png","The Fresh Salad Co Baby Spinach 280g"
"","per kg","$16.99","$16.99 per kg","https://www.aldi.com.au/fileadmin/_processed_/6/1/csm_1000341-14_REDUCTIONS_FUTURE-PRICE-_RND14__1x1_228x128_2_af306a9d9c.png","Jindurra Station Gravy Beef per kg"
"","1kg","$8.99","$8.99 per kg","https://www.aldi.com.au/fileadmin/_processed_/c/2/csm_1000341-12_REDUCTIONS_FUTURE-PRICE-_RND12__1x1_228x128_2_RET_78343ebb80.png","Farmwood Chicken Breast T-Rex Bites 1kg"
